,diffusion,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,AutoEncoder,VAE,diffusion_t_uniform,diffusion_no_mean,diffusion_slow,diffusion_4,diffusion_bins,diffusion_l2,diffusion_l20,diffusion_l2m,diffusion_l24,diffusion_l2_64,diffusion_l2_64_200,diffusion_l2_quantile,diffusion_400_128,diffusion_420_512,diffusion_bins_mean,diffusion_bins_mean_420,diffusion_bins_mean_420_margin,diffusion_bins_mean_420_t0,diffusion_420_huber,diffusion_420_bins_10,MOGAAL,diffusion_420_bins_10_0.01,diffusion_420_bins_5,ICL,diffusion_420_bins_7,ICL_bagging,diffusion_420_bins_7_bagging
32_shuttle,0.9891768726858444,0.9587012247223012,0.9649672457989176,0.9612645969809172,0.191683281116491,0.9606949587012248,0.9179720877242952,0.8453432070635146,0.9507262888066078,0.9823412133295356,0.9490173739675306,0.9840501281686128,0.8461976644830532,0.9578467673027627,0.1825690686414127,0.0492737111933921,0.9800626602107662,,,0.9809171176303048,0.9854742238678438,0.9786385645115352,0.9777841070919966,0.9487325548276844,0.9854742238678438,0.991455425804614,0.9757903731130732,0.9854742238678438,0.9849045855881516,0.9846197664483052,0.988322415266306,0.9846197664483052,0.9849045855881516,0.981201936770151,0.981201936770151,0.9766448305326118,0.9561378524636855,0.9843349473084592,0.9800626602107662,0.013101680432925,0.9794930219310738,0.9800626602107662,0.9894616918256908,0.9800626602107662,0.9908857875249216,0.9800626602107662
38_thyroid,0.043010752688172,0.8279569892473119,0.7526881720430108,0.7419354838709677,0.075268817204301,0.3010752688172043,0.5913978494623656,0.5806451612903226,0.7741935483870968,0.7526881720430108,0.6451612903225806,0.5268817204301075,0.7311827956989246,0.7419354838709677,0.4086021505376344,0.2903225806451613,0.7096774193548389,,,0.4408602150537634,0.7634408602150536,0.7311827956989246,0.7311827956989246,0.5376344086021505,0.7634408602150536,0.7849462365591398,0.3440860215053763,0.7741935483870968,0.4731182795698925,0.5806451612903226,0.1827956989247311,0.6129032258064516,0.4731182795698925,0.7419354838709677,0.7849462365591398,0.7741935483870968,0.032258064516129,0.3548387096774194,0.7741935483870968,0.2795698924731182,0.5913978494623656,0.086021505376344,0.5483870967741935,0.6774193548387096,0.6236559139784946,0.3333333333333333
26_optdigits,0.4000000000000001,0.2333333333333333,0.0066666666666666,0.02,0.0733333333333333,0.0,0.0,0.4666666666666667,0.4066666666666667,0.2133333333333333,0.0066666666666666,0.5333333333333333,0.0,0.0066666666666666,0.0066666666666666,0.0066666666666666,0.2266666666666666,,,0.36,0.26,0.0,0.02,0.2333333333333333,0.26,0.3066666666666666,0.24,0.26,0.2066666666666666,0.2733333333333333,0.36,0.3066666666666666,0.2533333333333333,0.0466666666666666,0.0133333333333333,0.08,0.4066666666666667,0.24,0.0133333333333333,0.0066666666666666,0.0666666666666666,0.22,0.4866666666666667,0.1,0.4066666666666667,0.15333333333333332
36_speech,0.0491803278688524,0.0,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.0327868852459016,0.0327868852459016,0.0327868852459016,0.0491803278688524,0.0327868852459016,0.0491803278688524,0.0327868852459016,0.0163934426229508,0.0327868852459016,0.0491803278688524,0.0,0.0491803278688524,0.0163934426229508,0.0327868852459016,0.0327868852459016,0.0327868852459016,0.0327868852459016,0.0163934426229508,0.0,0.0327868852459016,0.0655737704918032,0.0327868852459016,0.0655737704918032,0.0327868852459016,0.0163934426229508,0.0491803278688524,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.0491803278688524,0.0491803278688524,0.0327868852459016,0.0327868852459016,0.0163934426229508,0.0,0.0327868852459016,0.0163934426229508,0.0,0.0163934426229508,0.0,0.03278688524590164
40_vowels,0.38,0.16,0.28,0.22,0.54,0.06,0.22,0.4199999999999999,0.08,0.26,0.1,0.34,0.0,0.12,0.56,0.0,0.14,,,0.36,0.34,0.12,0.2,0.1,0.34,0.38,0.26,0.34,0.4000000000000001,0.4000000000000001,0.4000000000000001,0.38,0.4000000000000001,0.44,0.46,0.34,0.08,0.38,0.4000000000000001,0.0,0.4000000000000001,0.4199999999999999,0.3,0.46,0.46,0.44
16_http,0.0050761421319796,0.5025380710659898,1.0,0.9187817258883249,,0.0101522842639593,0.0050761421319796,0.0,0.0050761421319796,1.0,0.0050761421319796,0.9390862944162436,0.9390862944162436,0.934010152284264,,,0.8730964467005076,,,0.0050761421319796,0.0050761421319796,1.0,0.9898477157360406,0.3756345177664975,0.0050761421319796,0.0050761421319796,0.0050761421319796,0.0050761421319796,0.0050761421319796,0.0050761421319796,0.9949238578680204,0.0050761421319796,0.0050761421319796,0.3857868020304568,0.3197969543147208,,1.0,0.0964467005076142,0.3197969543147208,,0.5329949238578681,0.5177664974619289,0.0101522842639593,0.3908629441624365,0.9796954314720812,
8_celeba,0.0837887067395264,0.1830601092896175,0.2714025500910746,0.2959927140255009,0.0127504553734061,0.2331511839708561,0.2340619307832422,0.0200364298724954,0.2304189435336976,0.1721311475409836,0.0947176684881603,0.0209471766848816,0.2677595628415301,0.2686703096539162,0.081967213114754,0.0,0.0482695810564663,0.2704918032786885,0.2686703096539162,0.1366120218579235,0.1429872495446266,0.0318761384335154,0.1375227686703096,0.0091074681238615,0.1448087431693989,0.0792349726775956,0.1320582877959927,0.1493624772313297,0.1247723132969034,0.092896174863388,0.0792349726775956,0.1357012750455373,0.1129326047358834,0.1785063752276867,0.1320582877959927,0.1129326047358834,0.0837887067395264,0.192167577413479,0.2249544626593806,0.0,0.2477231329690346,0.1256830601092896,0.1129326047358834,0.2030965391621129,0.1102003642987249,0.1621129326047359
41_Waveform,0.37,0.08,0.13,0.27,0.12,0.09,0.07,0.3,0.08,0.27,0.05,0.28,0.09,0.09,0.13,0.07,0.2,0.1,,0.22,0.11,0.1,0.11,0.0,0.11,0.2,0.08,0.11,0.1,0.09,0.13,0.09,0.09,0.14,0.16,0.13,0.46,0.09,0.14,0.07,0.14,0.18,0.32,0.18,0.2099999999999999,0.15
37_Stamps,0.3222222222222222,0.6666666666666666,0.7111111111111111,0.6555555555555556,0.2,0.7111111111111111,0.5111111111111111,0.7666666666666667,0.5888888888888889,0.8000000000000002,0.5666666666666667,0.7777777777777778,0.3,0.6444444444444445,0.2777777777777778,0.3111111111111111,0.4666666666666667,0.7111111111111111,,0.6555555555555556,0.5222222222222223,0.6666666666666666,0.6222222222222222,0.2333333333333333,0.5111111111111111,0.4333333333333333,0.4333333333333333,0.5222222222222223,0.6777777777777778,0.5666666666666667,0.5,0.5333333333333333,0.6,0.7,0.6777777777777778,0.7222222222222222,0.0333333333333333,0.6222222222222222,0.6888888888888889,0.3,0.7111111111111111,0.6777777777777778,0.7333333333333333,0.6888888888888889,0.8555555555555555,0.7111111111111111
31_satimage-2,0.7323943661971831,0.9014084507042254,0.9154929577464788,0.9295774647887324,0.1690140845070422,0.8028169014084506,0.7887323943661971,0.8591549295774648,0.8309859154929577,0.9014084507042254,0.8873239436619719,0.8169014084507042,0.9577464788732394,0.8732394366197183,0.2816901408450704,0.0845070422535211,0.7746478873239436,0.8169014084507042,,0.8732394366197183,0.9014084507042254,0.9154929577464788,0.9295774647887324,0.6901408450704225,0.9014084507042254,0.8732394366197183,0.9014084507042254,0.9014084507042254,0.9295774647887324,0.9295774647887324,0.7887323943661971,0.943661971830986,0.943661971830986,0.7464788732394367,0.7464788732394367,0.676056338028169,0.0140845070422535,0.9295774647887324,0.7183098591549296,0.0985915492957746,0.5211267605633803,0.8028169014084506,0.8732394366197183,0.6619718309859155,0.8873239436619719,0.704225352112676
9_census,0.1645611702127659,0.0967420212765957,0.202127659574468,0.210438829787234,0.0904255319148936,0.0,0.0,0.0172872340425531,0.1007313829787234,0.2194148936170212,0.2463430851063829,0.1266622340425532,0.2825797872340425,0.2041223404255319,0.1778590425531915,0.1416223404255319,0.241688829787234,,,0.1775265957446808,0.1838430851063829,0.1702127659574468,0.2410239361702127,0.0013297872340425,0.191156914893617,0.1851728723404255,0.077127659574468,0.1944813829787234,0.2054521276595744,0.1499335106382978,0.1815159574468085,0.1765292553191489,0.1851728723404255,0.2114361702127659,0.179188829787234,0.167220744680851,0.1904920212765957,0.1751994680851064,0.190159574468085,0.1452792553191489,0.1642287234042553,0.175531914893617,0.2376994680851064,0.2014627659574468,0.2376994680851064,0.1675531914893617
43_WDBC,0.6538461538461539,0.7692307692307693,0.8076923076923077,0.6538461538461539,0.0,0.8461538461538461,0.3846153846153846,0.8076923076923077,0.5769230769230769,0.7692307692307693,0.2307692307692307,0.8076923076923077,0.6153846153846154,0.8076923076923077,0.3461538461538461,0.0,0.9615384615384616,,,0.8076923076923077,0.9615384615384616,0.8076923076923077,0.8076923076923077,0.8461538461538461,0.9615384615384616,0.9615384615384616,0.5769230769230769,0.9615384615384616,0.9615384615384616,0.8846153846153846,1.0,0.6923076923076923,0.9615384615384616,0.6538461538461539,0.6538461538461539,0.8461538461538461,0.9230769230769232,0.8461538461538461,0.7692307692307693,0.0,0.7307692307692306,0.8076923076923077,1.0,0.8461538461538461,1.0,0.8461538461538461
46_WPBC,0.5313807531380753,0.3765690376569037,0.3430962343096234,0.4895397489539749,0.1673640167364016,0.3347280334728033,0.3682008368200836,0.4602510460251046,0.4142259414225941,0.5062761506276151,0.3389121338912134,0.4435146443514644,0.4267782426778242,0.3389121338912134,0.1882845188284518,0.3430962343096234,0.6903765690376569,,,0.401673640167364,0.3765690376569037,0.405857740585774,0.3514644351464435,0.702928870292887,0.3765690376569037,0.4142259414225941,0.309623430962343,0.3765690376569037,0.502092050209205,0.4602510460251046,0.5815899581589958,0.3933054393305439,0.4937238493723849,0.5899581589958159,0.5941422594142259,0.6652719665271967,0.401673640167364,0.5313807531380753,0.5941422594142259,0.3430962343096234,0.6317991631799164,0.6527196652719666,0.9079497907949792,0.6443514644351465,0.9079497907949792,0.6150627615062761
19_landsat,0.3975993998499624,0.4411102775693923,0.3855963990997749,0.3803450862715678,0.3915978994748688,0.3383345836459114,0.3075768942235559,0.5371342835708928,0.5213803450862715,0.5146286571642911,0.3900975243810953,0.536384096024006,0.3713428357089272,0.3398349587396849,0.374343585896474,0.3675918979744935,0.4546136534133533,,,0.2820705176294073,0.3030757689422355,0.3015753938484621,0.2018004501125281,0.5438859714928732,0.3030757689422355,0.350337584396099,0.3510877719429857,0.3023255813953488,0.2760690172543136,0.2918229557389347,0.2768192048012003,0.2985746436609152,0.3113278319579895,0.2753188297074269,0.3068267066766691,0.4028507126781695,0.3158289572393098,0.3135783945986496,0.3308327081770442,0.3975993998499624,0.3435858964741185,0.3518379594898724,0.5386346586646662,0.3600900225056264,0.5521380345086272,0.33833458364591146
27_PageBlocks,0.5941176470588235,0.4490196078431372,0.5568627450980392,0.6509803921568628,0.307843137254902,0.3666666666666666,0.492156862745098,0.6607843137254902,0.1235294117647058,0.5901960784313726,0.4529411764705882,0.6588235294117647,0.5745098039215686,0.4686274509803921,0.4372549019607843,0.3333333333333333,0.492156862745098,,,0.7019607843137254,0.6372549019607843,0.5588235294117647,0.5843137254901961,0.5725490196078431,0.6372549019607843,0.5843137254901961,0.7568627450980392,0.6372549019607843,0.6039215686274509,0.6764705882352942,0.5686274509803921,0.6509803921568628,0.6372549019607843,0.6686274509803921,0.6176470588235294,0.6235294117647059,0.0235294117647058,0.6588235294117647,0.6313725490196078,0.296078431372549,0.6058823529411764,0.615686274509804,0.6647058823529411,0.6176470588235294,0.6431372549019608,0.615686274509804
45_wine,0.96,0.6666666666666666,0.72,0.7466666666666667,0.24,0.5066666666666667,0.24,0.7866666666666666,0.6266666666666667,0.9066666666666666,0.4533333333333333,0.7866666666666666,0.5066666666666667,0.5733333333333334,0.0,0.0,0.72,,,0.88,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.8266666666666667,0.5733333333333334,0.88,0.16,0.5733333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2533333333333333,1.0,0.9466666666666668,0.0,1.0,1.0,1.0,0.96,1.0,1.0
42_WBC,0.4000000000000001,0.8857142857142857,0.9142857142857144,0.9142857142857144,0.0,0.8000000000000002,0.8000000000000002,0.3142857142857143,0.8000000000000002,0.8571428571428571,0.6,0.0571428571428571,0.5714285714285714,0.9142857142857144,0.6285714285714286,0.0,0.4857142857142857,,,0.8000000000000002,0.8571428571428571,0.9142857142857144,0.9142857142857144,0.7714285714285715,0.8571428571428571,0.7142857142857143,0.5142857142857142,0.8571428571428571,0.7428571428571429,0.7714285714285715,0.7142857142857143,0.6571428571428571,0.6571428571428571,0.4285714285714285,0.4857142857142857,0.4000000000000001,0.2285714285714285,0.6571428571428571,0.4285714285714285,0.0,0.4285714285714285,0.5428571428571428,1.0,0.4285714285714285,1.0,0.42857142857142855
17_InternetAds,0.7119565217391305,0.2282608695652173,0.4619565217391304,0.4565217391304347,0.1929347826086956,0.5,0.5,0.5163043478260869,0.2717391304347826,0.5190217391304348,0.4157608695652174,0.5461956521739131,0.3342391304347826,0.4565217391304347,0.3695652173913042,0.3668478260869566,0.5842391304347826,,,0.7336956521739132,0.654891304347826,0.3858695652173913,0.5652173913043478,0.4184782608695652,0.6630434782608695,0.7282608695652174,0.5108695652173914,0.6684782608695652,0.720108695652174,0.7146739130434783,0.7146739130434783,0.7146739130434783,0.7092391304347827,0.6413043478260869,0.6358695652173914,0.6385869565217391,0.2907608695652174,0.7119565217391305,0.6385869565217391,0.3831521739130435,0.6521739130434783,0.6684782608695652,0.5733695652173914,0.6467391304347826,0.5733695652173914,0.6440217391304348
6_cardio,0.5340909090909091,0.6761363636363636,0.7045454545454546,0.6420454545454546,0.2954545454545454,0.7045454545454546,0.7386363636363636,0.6477272727272727,0.5625,0.6193181818181818,0.6988636363636364,0.625,0.5909090909090909,0.7613636363636364,0.4375,0.6875,0.4147727272727273,,,0.6818181818181818,0.7784090909090909,0.7840909090909092,0.7670454545454546,0.5454545454545454,0.7784090909090909,0.6477272727272727,0.3465909090909091,0.7784090909090909,0.6534090909090909,0.6647727272727273,0.5795454545454546,0.6704545454545454,0.6761363636363636,0.5738636363636364,0.5909090909090909,0.5852272727272727,0.2784090909090909,0.6761363636363636,0.5795454545454546,0.6931818181818182,0.5738636363636364,0.5795454545454546,0.5113636363636364,0.5795454545454546,0.5568181818181818,0.5795454545454546
23_mammography,0.0923076923076923,0.4038461538461538,0.4192307692307693,0.4923076923076923,0.173076923076923,0.5269230769230769,0.5307692307692308,0.3846153846153846,0.1692307692307692,0.4038461538461538,0.4961538461538461,0.3846153846153846,0.0307692307692307,0.4461538461538462,0.1923076923076923,0.3692307692307692,0.2115384615384615,,,0.023076923076923,0.2692307692307692,0.3807692307692307,0.4384615384615384,0.3807692307692307,0.2692307692307692,0.3269230769230769,0.3461538461538461,0.273076923076923,0.3576923076923077,0.3346153846153846,0.3538461538461538,0.3653846153846153,0.35,0.3192307692307692,0.4115384615384615,0.3153846153846154,0.0192307692307692,0.3807692307692307,0.35,0.4038461538461538,0.3423076923076923,0.4807692307692308,0.2,0.4269230769230769,0.2538461538461538,0.3769230769230769
47_yeast,0.4891518737672584,0.4398422090729783,0.4654832347140039,0.5128205128205128,0.4595660749506903,0.4260355029585799,0.4635108481262328,0.4871794871794871,0.4437869822485207,0.4674556213017751,0.4832347140039448,0.4773175542406311,0.4595660749506903,0.4339250493096647,0.4654832347140039,0.4891518737672584,0.5266272189349113,,,0.4595660749506903,0.4536489151873767,0.4299802761341222,0.4378698224852071,0.9171597633136096,0.4536489151873767,0.4773175542406311,0.4319526627218935,0.4536489151873767,0.4615384615384615,0.4694280078895463,0.4871794871794871,0.4733727810650887,0.4575936883629191,0.504930966469428,0.4970414201183432,0.4970414201183432,0.5207100591715976,0.4714003944773176,0.5069033530571992,0.4911242603550296,0.52465483234714,0.4595660749506903,0.4891518737672584,0.4753451676528599,0.4970414201183432,0.4812623274161736
4_breastw,0.7988505747126436,0.971264367816092,0.9798850574712644,0.9597701149425288,0.3850574712643678,0.9683908045977012,0.9511494252873564,0.8505747126436781,0.9683908045977012,0.9597701149425288,0.9626436781609196,0.9080459770114944,0.9511494252873564,0.9626436781609196,0.8706896551724138,0.0862068965517241,0.9166666666666666,,,0.956896551724138,0.9482758620689656,0.956896551724138,0.956896551724138,0.9655172413793104,0.9482758620689656,0.913793103448276,0.1264367816091954,0.9482758620689656,0.9195402298850576,0.9396551724137931,0.8074712643678161,0.942528735632184,0.9224137931034484,0.9540229885057472,0.8793103448275863,0.9339080459770116,0.0890804597701149,0.8706896551724138,0.9511494252873564,0.0862068965517241,0.9396551724137931,0.8994252873563219,0.9597701149425288,0.8793103448275863,0.9626436781609196,0.8764367816091954
22_magic.gamma,0.729665071770335,0.6888456937799043,0.683761961722488,0.6924342105263158,0.6079545454545454,0.6285885167464115,0.597188995215311,0.7728767942583732,0.6719497607655502,0.7616626794258372,0.642494019138756,0.7607655502392345,0.677183014354067,0.6519138755980861,0.6797248803827751,0.4620215311004784,0.5931519138755981,,,0.6275418660287081,0.7272727272727273,0.7055921052631579,0.6777811004784688,0.7830442583732059,0.7269736842105263,0.7654007177033493,0.6901913875598086,0.7274222488038278,0.7905203349282297,0.767194976076555,0.7997906698564592,0.7606160287081339,0.7803528708133971,0.777811004784689,0.7926136363636364,0.7926136363636364,0.6571471291866029,0.7857356459330144,0.7936602870813397,0.4582834928229665,0.7962021531100478,0.8172846889952153,0.7005083732057417,0.7988935406698564,0.7286184210526316,0.8127990430622009
12_fault,0.6240713224368499,0.5393759286775631,0.5512630014858841,0.5616641901931649,0.5601783060921248,0.5081723625557206,0.5156017830609212,0.5066864784546805,0.5364041604754829,0.5557206537890045,0.4962852897473997,0.5066864784546805,0.5601783060921248,0.5527488855869243,0.612184249628529,0.5527488855869243,0.5676077265973254,,,0.612184249628529,0.5943536404160475,0.5676077265973254,0.5705794947994056,0.9420505200594352,0.5943536404160475,0.5884101040118871,0.5780089153046062,0.5943536404160475,0.5512630014858841,0.5572065378900446,0.5423476968796433,0.586924219910847,0.5512630014858841,0.5349182763744428,0.5527488855869243,0.5349182763744428,0.4918276374442793,0.5557206537890045,0.5527488855869243,0.5527488855869243,0.5572065378900446,0.5468053491827637,0.5735512630014858,0.5408618127786032,0.5616641901931649,0.5364041604754829
2_annthyroid,0.5749063670411985,0.5037453183520599,0.5355805243445693,0.5318352059925093,0.1385767790262172,0.3164794007490636,0.3838951310861423,0.548689138576779,0.3595505617977528,0.6198501872659176,0.4138576779026217,0.49625468164794,0.5037453183520599,0.5,0.4119850187265917,0.3970037453183521,0.1797752808988764,,,0.6404494382022472,0.6554307116104869,0.4887640449438202,0.5093632958801498,0.3183520599250936,0.653558052434457,0.5786516853932584,0.3183520599250936,0.651685393258427,0.6142322097378277,0.548689138576779,0.5337078651685393,0.6423220973782772,0.6779026217228464,0.7546816479400749,0.7546816479400749,0.752808988764045,0.0056179775280898,0.6910112359550562,0.7509363295880148,0.3651685393258427,0.7734082397003746,0.7734082397003746,0.5,0.7752808988764045,0.5468164794007491,0.7790262172284643
25_musk,1.0,0.3917525773195876,1.0,1.0,0.2474226804123711,0.8762886597938144,0.9278350515463918,1.0,1.0,1.0,0.9484536082474226,1.0,0.7835051546391752,1.0,0.2268041237113402,0.9175257731958762,1.0,,,1.0,1.0,1.0,0.9896907216494846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8659793814432989,1.0,1.0,0.9072164948453608,1.0,1.0,0.7422680412371134,1.0,0.7422680412371134,1.0
30_satellite,0.7303536345776032,0.6768172888015717,0.6733791748526523,0.6394891944990176,0.5112966601178782,0.6070726915520629,0.5663064833005894,0.7259332023575639,0.7598231827111984,0.7180746561886051,0.6507858546168959,0.7264243614931237,0.7229862475442044,0.6267190569744597,0.5044204322200393,0.6213163064833006,0.6409626719056974,,,0.7259332023575639,0.712671905697446,0.6542239685658153,0.6213163064833006,0.9577603143418468,0.712671905697446,0.7205304518664049,0.599705304518664,0.7131630648330057,0.7097249508840866,0.7200392927308448,0.6714145383104125,0.712671905697446,0.7057956777996071,0.7337917485265226,0.7347740667976425,0.7043222003929273,0.4228880157170923,0.7200392927308448,0.7013752455795678,0.6173870333988212,0.7224950884086443,0.7441060903732809,0.75,0.7205304518664049,0.7382121807465619,0.7283889980353635
35_SpamBase,0.718880285884455,0.7974985110184634,0.7855866587254319,0.7873734365693865,0.4997022036926742,0.7159023228111971,0.6950565812983919,0.7093508040500299,0.7492555092316855,0.8052412150089339,0.7325789160214412,0.7397260273972603,0.7671232876712328,0.7849910661107802,0.6259678379988088,0.4895771292435973,0.7206670637284097,,,0.7552114353782013,0.7278141751042287,0.7802263251935677,0.7790351399642643,0.8659916617033949,0.7278141751042287,0.7111375818939845,0.3978558665872543,0.7278141751042287,0.7986896962477664,0.7492555092316855,0.7945205479452053,0.7421083978558666,0.764145324597975,0.8010720667063729,0.8028588445503276,0.8004764740917212,0.3561643835616438,0.7832042882668256,0.8046456223942822,0.4937462775461584,0.8153662894580107,0.8064324002382369,0.790946992257296,0.8082191780821918,0.8201310303752234,0.8070279928528886
