,diffusion,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,AutoEncoder,VAE,diffusion_t_uniform,diffusion_no_mean,diffusion_slow,diffusion_4,diffusion_bins,diffusion_l2,diffusion_l20,diffusion_l2m,diffusion_l24,diffusion_l2_64,diffusion_l2_64_200,diffusion_l2_quantile,diffusion_400_128,diffusion_420_512,diffusion_bins_mean,diffusion_bins_mean_420,diffusion_bins_mean_420_margin,diffusion_bins_mean_420_t0,diffusion_420_huber,diffusion_420_bins_10,MOGAAL,diffusion_420_bins_10_0.01,diffusion_420_bins_5,ICL,diffusion_420_bins_7,ICL_bagging,diffusion_420_bins_7_bagging
29_Pima,0.6920980926430518,0.7138964577656675,0.7111716621253404,0.7275204359673025,0.4931880108991825,0.6457765667574932,0.6049046321525886,0.7220708446866485,0.7166212534059946,0.7302452316076294,0.670299727520436,0.7057220708446866,0.7275204359673025,0.7247956403269756,0.553133514986376,0.3760217983651226,0.5231607629427792,,,0.7275204359673025,0.7029972752043597,0.7029972752043597,0.7247956403269756,0.871934604904632,0.7029972752043597,0.6920980926430518,0.5640326975476839,0.7029972752043597,0.7002724795640327,0.7084468664850136,0.670299727520436,0.7166212534059946,0.7057220708446866,0.7138964577656675,0.7111716621253404,0.7002724795640327,0.4550408719346049,0.7029972752043597,0.7111716621253404,0.3732970027247957,0.6893732970027248,0.6975476839237057,0.7574931880108992,0.6866485013623979,0.7356948228882834,0.7138964577656675
24_mnist,0.56,0.4942857142857143,0.6428571428571429,0.6614285714285715,0.3157142857142857,0.0,0.0,0.69,0.2414285714285714,0.7185714285714285,0.3885714285714285,0.7142857142857143,0.5828571428571429,0.6385714285714286,0.4285714285714285,0.4557142857142857,0.4071428571428571,,,0.6685714285714286,0.6842857142857143,0.6414285714285715,0.6842857142857143,0.2542857142857143,0.6842857142857143,0.6014285714285714,0.5085714285714286,0.6842857142857143,0.6185714285714285,0.63,0.5742857142857143,0.6228571428571429,0.6557142857142857,0.6185714285714285,0.62,0.6214285714285714,0.2628571428571428,0.5542857142857143,0.6471428571428571,0.4757142857142857,0.5771428571428572,0.65,0.6457142857142857,0.59,0.6457142857142857,0.6114285714285714
10_cover,0.6136363636363636,0.1074380165289256,0.2417355371900826,0.140495867768595,0.0475206611570247,0.1921487603305785,0.2355371900826446,0.8388429752066116,0.1115702479338843,0.621900826446281,0.3760330578512397,0.7995867768595041,0.0371900826446281,0.1570247933884297,0.0392561983471074,0.0,0.0681818181818181,,,0.365702479338843,0.7169421487603306,0.0351239669421487,0.371900826446281,0.5847107438016529,0.7128099173553719,0.7830578512396694,0.3140495867768595,0.7169421487603306,0.7417355371900827,0.7851239669421488,0.7954545454545455,0.7623966942148761,0.7954545454545455,0.7479338842975206,0.7396694214876033,,0.0557851239669421,0.7706611570247934,0.6756198347107438,0.0,0.6260330578512396,0.7417355371900827,0.268595041322314,0.7128099173553719,0.5578512396694215,0.6900826446280992
34_smtp,0.0,0.0,0.7058823529411765,0.7058823529411765,,0.0,0.7058823529411765,0.0,0.0,0.7058823529411765,0.1176470588235294,0.7058823529411765,0.0,0.7058823529411765,,,0.0,,,0.0,0.1764705882352941,0.7058823529411765,0.7058823529411765,0.4117647058823529,0.1764705882352941,0.0,0.0,0.1764705882352941,0.2352941176470588,0.3529411764705882,0.0,0.0,0.0,0.7058823529411765,0.7058823529411765,,0.3529411764705882,0.0,0.7058823529411765,,0.7058823529411765,0.7058823529411765,0.0,0.7058823529411765,0.7058823529411765,0.7058823529411765
3_backdoor,0.8783570300157977,0.0481832543443917,0.0821484992101105,0.0734597156398104,,0.0,0.0,0.6721958925750395,0.0616113744075829,0.5513428120063191,0.0039494470774091,0.7559241706161137,0.0379146919431279,0.0916271721958925,,,0.7898894154818326,,,0.3562401263823064,0.5592417061611374,0.1334913112164297,0.0947867298578199,0.0,0.5608214849921012,0.8736176935229067,0.8617693522906793,0.3965244865718799,0.7385466034755134,0.4312796208530806,0.876777251184834,0.7630331753554502,0.7464454976303316,0.80173775671406,0.7930489731437599,,0.7693522906793049,0.8617693522906793,0.7180094786729859,,0.8428120063191153,0.7519747235387045,0.8783570300157977,0.839652448657188,0.8783570300157977,0.8404423380726699
18_Ionosphere,0.8888888888888888,0.8428184281842819,0.907859078590786,0.8834688346883469,,0.7289972899728997,0.6802168021680217,0.8428184281842819,0.7018970189701897,0.8834688346883469,0.7723577235772358,0.8373983739837398,0.8807588075880759,0.8184281842818428,,,0.9159891598915988,,,0.926829268292683,0.943089430894309,0.8292682926829268,0.902439024390244,0.8536585365853658,0.943089430894309,0.9159891598915988,0.8075880758807588,0.943089430894309,0.8997289972899729,0.8997289972899729,0.902439024390244,0.9214092140921408,0.8861788617886179,0.8888888888888888,0.8888888888888888,,0.3848238482384823,0.8943089430894309,0.8915989159891599,,0.8915989159891599,0.8943089430894309,0.9214092140921408,0.8915989159891599,0.9214092140921408,
44_Wilt,0.4863813229571984,0.0194552529182879,0.0116731517509727,0.0077821011673151,,0.0155642023346303,0.0428015564202334,0.0583657587548638,0.0,0.0233463035019455,0.0077821011673151,0.1673151750972762,0.0778210116731517,0.0155642023346303,,,0.0038910505836575,,,0.159533073929961,0.0272373540856031,0.0389105058365758,0.0155642023346303,0.0,0.0272373540856031,0.2295719844357976,0.1712062256809338,0.0272373540856031,0.1167315175097276,0.0583657587548638,0.3696498054474708,0.0583657587548638,0.1011673151750972,0.2217898832684824,0.1673151750972762,,0.0038910505836575,0.1167315175097276,0.11284046692607,,0.2178988326848249,0.1206225680933852,0.3813229571984435,0.3190661478599221,0.3385214007782101,
13_fraud,0.5769230769230769,0.2435897435897435,0.3974358974358974,0.3461538461538461,,0.4230769230769231,0.3461538461538461,0.6538461538461539,0.358974358974359,0.4871794871794871,0.3076923076923077,0.5641025641025641,0.5128205128205128,0.3461538461538461,,,0.6923076923076923,,,0.6153846153846154,0.6153846153846154,0.6794871794871795,0.4102564102564102,0.3333333333333333,0.6282051282051282,0.5128205128205128,0.3076923076923077,0.6282051282051282,0.7307692307692306,0.6923076923076923,0.5512820512820513,0.6923076923076923,0.7435897435897437,0.7307692307692306,0.358974358974359,,0.0384615384615384,0.7564102564102565,0.5641025641025641,,0.5384615384615384,0.7435897435897437,0.4743589743589743,0.7307692307692306,0.5897435897435898,
21_Lymphography,1.0,0.7727272727272727,1.0,0.8863636363636365,,0.8636363636363636,0.7727272727272727,0.7272727272727273,0.8636363636363636,0.8863636363636365,0.2727272727272727,0.7272727272727273,0.8409090909090909,0.8863636363636365,,,0.8863636363636365,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7727272727272727,1.0,1.0,1.0,1.0,1.0,1.0,0.0681818181818181,0.7727272727272727,,0.8863636363636365,1.0,0.75,,0.6590909090909091,0.6363636363636364,1.0,0.6363636363636364,1.0,
1_ALOI,0.0450928381962864,0.0437665782493368,0.0729442970822281,0.0663129973474801,,0.0457559681697612,0.0444297082228116,0.0895225464190981,0.0742705570291777,0.0590185676392572,0.0603448275862069,0.0815649867374005,0.0324933687002652,0.0762599469496021,,,0.0510610079575596,,,0.0384615384615384,0.04973474801061,0.0590185676392572,0.0689655172413793,0.0238726790450928,0.0503978779840848,0.0477453580901856,0.0424403183023872,0.0490716180371352,0.0623342175066313,0.0470822281167108,0.0590185676392572,0.0470822281167108,0.0503978779840848,0.0477453580901856,0.046419098143236,,0.0881962864721485,0.0576923076923076,0.0411140583554376,,0.0404509283819628,0.0457559681697612,0.039787798408488,0.0424403183023872,0.0470822281167108,
11_donors,0.9745370370370372,0.4064153439153439,0.4027777777777778,0.4861111111111111,,0.412037037037037,0.4451058201058201,0.3647486772486772,0.2384259259259259,0.953042328042328,0.0013227513227513,0.7519841269841271,0.460978835978836,0.3845899470899471,,,0.0026455026455026,,,0.9232804232804231,0.935515873015873,0.3257275132275132,0.542989417989418,0.9014550264550264,0.9328703703703703,0.9738756613756614,0.8713624338624338,0.9322089947089948,0.9513888888888888,0.9292328042328042,0.9662698412698412,0.9246031746031746,0.929563492063492,0.7503306878306878,0.7701719576719577,,0.3333333333333333,0.939484126984127,0.8773148148148148,,0.876984126984127,0.8991402116402116,0.9613095238095238,0.9014550264550264,0.9639550264550264,
20_letter,0.02,0.03,0.01,0.01,,0.04,0.09,0.08,0.06,0.01,0.02,0.1,0.03,0.01,,,0.05,,,0.04,0.04,0.02,0.02,0.0,0.04,0.05,0.28,0.04,0.0,0.04,0.01,0.04,0.01,0.04,0.04,,0.11,0.01,0.04,,0.04,0.04,0.07,0.04,0.06,
15_Hepatitis,0.8117647058823529,0.5588235294117647,0.6352941176470588,0.7529411764705881,,0.5411764705882353,0.3588235294117647,0.5823529411764706,0.5941176470588235,0.8588235294117647,0.611764705882353,0.5823529411764706,0.6823529411764706,0.611764705882353,,,0.9352941176470588,,,0.6176470588235294,0.5823529411764706,0.5647058823529412,0.5470588235294118,0.6058823529411764,0.5823529411764706,0.8294117647058825,0.1588235294117647,0.5823529411764706,0.976470588235294,0.8529411764705882,1.0,0.7588235294117647,0.9411764705882352,0.9117647058823528,0.9117647058823528,,0.376470588235294,0.9176470588235294,0.9411764705882352,,0.9411764705882352,0.9411764705882352,1.0,0.9411764705882352,1.0,
5_campaign,0.4073275862068966,0.4336206896551724,0.4959051724137931,0.4948275862068965,,0.4926724137931034,0.4838362068965517,0.4435344827586206,0.4790948275862069,0.5036637931034482,0.3275862068965517,0.4224137931034483,0.4556034482758621,0.4883620689655172,,,0.4370689655172414,,,0.4551724137931034,0.4547413793103448,0.4396551724137931,0.4825431034482759,0.0,0.4545258620689655,0.4204741379310345,0.4297413793103448,0.4519396551724138,0.4650862068965517,0.4239224137931034,0.3709051724137931,0.4702586206896552,0.4545258620689655,0.509051724137931,0.4853448275862069,,0.4418103448275862,0.4814655172413793,0.4905172413793103,,0.5060344827586207,0.5064655172413793,0.5125,0.5079741379310345,0.5084051724137931,
33_skin,0.898905283198477,0.7783912422655878,0.7992384578772014,0.8126606377915279,,0.2064731080437886,0.2253212755830556,0.6104712041884817,0.584007615421228,0.9677296525464064,0.4113279390766301,0.733174678724417,0.7658257972394098,0.3843883864826273,,,0.3864826273203237,,,0.8772013326987149,0.9161351737267968,0.8216087577344122,0.8213231794383626,0.7692527367920038,0.9159447881960971,0.9008091385054736,0.7603998096144693,0.9178486435030938,0.9315564017134698,0.9332698714897668,0.9203236554021894,0.9261304140885293,0.934316991908615,0.8378867206092337,0.8442646358876725,,0.3121370775821037,0.9187053783912422,0.8250356972870062,,0.8204664445502142,0.8147548786292241,0.0032365540218943,0.8093288910042836,0.7069966682532127,
28_pendigits,0.0641025641025641,0.6474358974358975,0.532051282051282,0.4935897435897436,,0.3525641025641026,0.4358974358974359,0.8333333333333334,0.4102564102564102,0.903846153846154,0.4807692307692308,0.7628205128205128,0.141025641025641,0.4423076923076923,,,0.141025641025641,,,0.0384615384615384,0.5128205128205128,0.3461538461538461,0.4551282051282051,0.3012820512820512,0.5128205128205128,0.6474358974358975,0.3333333333333333,0.5128205128205128,0.8846153846153846,0.6474358974358975,0.7692307692307693,0.6282051282051282,0.8397435897435898,0.6217948717948718,0.5769230769230769,,0.1153846153846153,0.8461538461538461,0.6282051282051282,,0.6282051282051282,0.6602564102564102,0.5705128205128205,0.5769230769230769,0.7948717948717948,
7_Cardiotocography,0.3733905579399141,0.5386266094420601,0.5793991416309013,0.5300429184549357,,0.482832618025751,0.628755364806867,0.4806866952789699,0.4141630901287553,0.463519313304721,0.5042918454935622,0.482832618025751,0.3605150214592274,0.6158798283261803,,,0.4613733905579399,,,0.4656652360515021,0.5257510729613734,0.6030042918454935,0.5879828326180258,0.5171673819742489,0.5257510729613734,0.4334763948497854,0.4914163090128755,0.5257510729613734,0.4399141630901287,0.4463519313304721,0.3841201716738197,0.4721030042918455,0.4420600858369098,0.3648068669527897,0.4184549356223176,,0.223175965665236,0.4227467811158798,0.3948497854077253,,0.4055793991416309,0.4270386266094421,0.4270386266094421,0.4012875536480687,0.334763948497854,
14_glass,0.4047619047619047,0.1904761904761904,0.1904761904761904,0.3095238095238095,,0.1904761904761904,0.1904761904761904,0.2619047619047619,0.3333333333333333,0.3809523809523809,0.1904761904761904,0.2619047619047619,0.1904761904761904,0.1904761904761904,,,0.6666666666666666,,,0.2142857142857142,0.2619047619047619,0.1904761904761904,0.1904761904761904,0.1904761904761904,0.2619047619047619,0.2619047619047619,0.1904761904761904,0.2619047619047619,0.4047619047619047,0.4047619047619047,0.4047619047619047,0.4047619047619047,0.4047619047619047,0.2619047619047619,0.3095238095238095,,0.4047619047619047,0.4047619047619047,0.3571428571428571,,0.2619047619047619,0.2619047619047619,0.9047619047619048,0.3095238095238095,0.9047619047619048,
39_vertebral,0.3414634146341463,0.1544715447154471,0.2276422764227642,0.2764227642276423,,0.0,0.1382113821138211,0.2357723577235772,0.040650406504065,0.3008130081300813,0.016260162601626,0.3008130081300813,0.2032520325203252,0.1544715447154471,,,0.1788617886178861,,,0.2682926829268293,0.2276422764227642,0.1544715447154471,0.1544715447154471,0.0,0.2276422764227642,0.2682926829268293,0.1544715447154471,0.2276422764227642,0.1382113821138211,0.3089430894308943,0.3658536585365853,0.3089430894308943,0.3089430894308943,0.4471544715447154,0.4552845528455284,,0.032520325203252,0.2357723577235772,0.4715447154471545,,0.4471544715447154,0.4227642276422765,0.6178861788617886,0.4715447154471545,0.7560975609756099,
SVHN_7,,0.227891156462585,0.238095238095238,0.2414965986394557,,0.0,0.0,0.2244897959183673,0.2108843537414966,0.238095238095238,0.1768707482993197,0.2210884353741496,0.1428571428571428,0.238095238095238,,,0.1564625850340136,,,,,,,,0.227891156462585,,,,0.2210884353741496,0.2346938775510204,0.2176870748299319,0.227891156462585,0.2244897959183673,0.2142857142857142,0.2176870748299319,,0.173469387755102,0.2108843537414966,0.2210884353741496,,0.2176870748299319,0.2210884353741496,0.2210884353741496,0.227891156462585,0.2210884353741496,
MVTec-AD_tile,,0.7092511013215859,0.6872246696035242,0.6872246696035242,,0.6563876651982379,0.6563876651982379,0.7224669603524229,0.7224669603524229,0.7180616740088106,0.6740088105726872,0.7224669603524229,0.7533039647577092,0.6960352422907489,,,0.8458149779735682,,,,,,,,0.7312775330396476,,,,0.801762114537445,0.801762114537445,0.8105726872246696,0.7841409691629956,0.7885462555066078,0.8237885462555066,0.8061674008810573,,0.6475770925110133,0.7797356828193832,0.801762114537445,,0.8061674008810573,0.8149779735682819,0.8810572687224669,0.7885462555066078,0.8810572687224669,
MVTec-AD_transistor,,0.5043478260869565,0.417391304347826,0.391304347826087,,0.0,0.0,0.3478260869565217,0.408695652173913,0.4000000000000001,0.4695652173913043,0.3478260869565217,0.5130434782608696,0.417391304347826,,,0.6434782608695652,,,,,,,,0.3478260869565217,,,,0.6347826086956522,0.5652173913043478,0.6869565217391305,0.5391304347826087,0.6521739130434783,0.6347826086956522,0.6521739130434783,,0.408695652173913,0.6695652173913044,0.6869565217391305,,0.6695652173913044,0.6782608695652174,0.7217391304347827,0.6782608695652174,0.7217391304347827,
CIFAR10_9,,0.2319391634980988,0.2737642585551331,0.2737642585551331,,0.0,0.0,0.3269961977186312,0.1977186311787072,0.2775665399239543,0.2243346007604562,0.3155893536121673,0.1749049429657794,0.2661596958174905,,,0.1749049429657794,,,,,,,,0.3231939163498099,,,,0.3193916349809886,0.3155893536121673,0.3193916349809886,0.3193916349809886,0.3041825095057034,0.2813688212927757,0.2775665399239543,,0.1787072243346007,0.3269961977186312,0.2965779467680608,,0.2965779467680608,0.3041825095057034,0.2205323193916349,0.2927756653992395,0.2205323193916349,
FashionMNIST_3,,0.419047619047619,0.5428571428571428,0.5396825396825397,,0.0,0.0,0.6,0.2825396825396825,0.5492063492063493,0.3523809523809524,0.6095238095238096,0.3333333333333333,0.5396825396825397,,,0.4349206349206349,,,,,,,,0.5968253968253968,,,,0.5904761904761905,0.6031746031746031,0.5777777777777777,0.5841269841269842,0.5936507936507937,0.5111111111111111,0.5238095238095238,,0.3873015873015873,0.5968253968253968,0.5650793650793651,,0.5492063492063493,0.580952380952381,0.5904761904761905,0.5587301587301587,0.5904761904761905,
CIFAR10_2,,0.1444866920152091,0.1634980988593156,0.1711026615969581,,0.1292775665399239,0.1292775665399239,0.1901140684410646,0.1064638783269961,0.1673003802281368,0.1634980988593156,0.1977186311787072,0.1406844106463878,0.1634980988593156,,,0.1140684410646387,,,,,,,,0.1749049429657794,,,,0.1901140684410646,0.182509505703422,0.1787072243346007,0.1749049429657794,0.1596958174904943,0.1596958174904943,0.1749049429657794,,0.1292775665399239,0.182509505703422,0.1711026615969581,,0.182509505703422,0.1863117870722433,0.1673003802281368,0.1711026615969581,0.1673003802281368,
MVTec-AD_leather,,0.9536679536679536,0.945945945945946,0.9498069498069498,,0.7876447876447877,0.7876447876447877,0.945945945945946,0.9227799227799228,0.945945945945946,0.9343629343629344,0.942084942084942,0.942084942084942,0.9498069498069498,,,0.942084942084942,,,,,,,,0.972972972972973,,,,0.972972972972973,0.9613899613899614,0.972972972972973,0.972972972972973,0.972972972972973,0.9536679536679536,0.9613899613899614,,0.7644787644787645,0.972972972972973,0.9691119691119692,,0.9613899613899614,0.9613899613899614,0.972972972972973,0.9613899613899614,0.972972972972973,
SVHN_0,,0.1538461538461538,0.15,0.1653846153846153,,0.0,0.0,0.1769230769230769,0.1038461538461538,0.1615384615384615,0.1461538461538461,0.173076923076923,0.1346153846153846,0.1423076923076923,,,0.15,,,,,,,,0.1884615384615384,,,,0.173076923076923,0.1923076923076923,0.1961538461538461,0.1769230769230769,0.1846153846153846,0.1692307692307692,0.1653846153846153,,0.2153846153846153,0.1923076923076923,0.173076923076923,,0.173076923076923,0.1884615384615384,0.1961538461538461,0.173076923076923,0.1961538461538461,
SVHN_1,,0.174,0.186,0.178,,0.0,0.0,0.152,0.18,0.182,0.158,0.142,0.18,0.186,,,0.16,,,,,,,,0.194,,,,0.196,0.208,0.184,0.19,0.194,0.17,0.174,,0.102,0.202,0.182,,0.174,0.188,0.17,0.186,0.17,
FashionMNIST_4,,0.2952380952380952,0.473015873015873,0.4698412698412698,,0.0,0.0,0.5650793650793651,0.1174603174603174,0.5047619047619047,0.4222222222222222,0.5650793650793651,0.4063492063492063,0.4698412698412698,,,0.3746031746031746,,,,,,,,0.5365079365079365,,,,0.5396825396825397,0.5428571428571428,0.5523809523809524,0.5428571428571428,0.5333333333333333,0.5301587301587302,0.5206349206349207,,0.2476190476190476,0.5396825396825397,0.5142857142857142,,0.5174603174603175,0.5428571428571428,0.5873015873015873,0.526984126984127,0.5873015873015873,
MNIST-C_impulse_noise,,0.93,0.978,0.972,,0.0,0.0,0.974,0.542,0.974,0.976,0.972,0.682,0.972,,,0.95,,,,,,,,0.98,,,,0.98,0.98,0.98,0.98,0.982,0.942,0.954,,0.962,0.978,0.966,,0.906,0.884,0.98,0.88,0.98,
MNIST-C_translate,,0.144,0.192,0.196,,0.0,0.0,0.32,0.092,0.234,0.164,0.326,0.12,0.186,,,0.2,,,,,,,,0.346,,,,0.372,0.326,0.416,0.336,0.356,0.28,0.284,,0.228,0.38,0.304,,0.3,0.326,0.326,0.312,0.326,
FashionMNIST_8,,0.2158730158730158,0.2603174603174603,0.273015873015873,,0.0,0.0,0.4063492063492063,0.1746031746031746,0.3047619047619048,0.2158730158730158,0.4063492063492063,0.1841269841269841,0.2412698412698412,,,0.2285714285714285,,,,,,,,0.3555555555555555,,,,0.3555555555555555,0.4063492063492063,0.4031746031746031,0.3777777777777777,0.3777777777777777,0.326984126984127,0.2984126984126984,,0.3619047619047619,0.3682539682539682,0.326984126984127,,0.2984126984126984,0.3174603174603174,0.3492063492063492,0.3555555555555555,0.3492063492063492,
SVHN_8,,0.1358490566037735,0.1660377358490566,0.1811320754716981,,0.0,0.0,0.2,0.0830188679245283,0.1735849056603773,0.1320754716981132,0.2037735849056604,0.1283018867924528,0.1622641509433962,,,0.1622641509433962,,,,,,,,0.2188679245283019,,,,0.2113207547169811,0.2264150943396226,0.2226415094339622,0.2113207547169811,0.2150943396226415,0.2075471698113207,0.2113207547169811,,0.1660377358490566,0.2150943396226415,0.2075471698113207,,0.2113207547169811,0.2150943396226415,0.2037735849056604,0.2188679245283019,0.2037735849056604,
MVTec-AD_zipper,,0.6819672131147541,0.7245901639344262,0.7868852459016392,,0.9344262295081968,0.9344262295081968,0.7737704918032787,0.6885245901639344,0.760655737704918,0.6557377049180327,0.7770491803278688,0.8557377049180328,0.7016393442622951,,,0.8360655737704918,,,,,,,,0.7868852459016392,,,,0.8590163934426228,0.8295081967213115,0.8360655737704918,0.8590163934426228,0.8688524590163934,0.8786885245901639,0.8557377049180328,,0.5901639344262295,0.8229508196721311,0.8655737704918033,,0.8721311475409836,0.8885245901639345,0.8852459016393442,0.8852459016393442,0.8852459016393442,
MVTec-AD_bottle,,0.916279069767442,0.9069767441860463,0.9069767441860463,,0.5953488372093023,0.5953488372093023,0.9209302325581395,0.9069767441860463,0.9069767441860463,0.916279069767442,0.9209302325581395,0.9302325581395348,0.9069767441860463,,,0.944186046511628,,,,,,,,0.9302325581395348,,,,0.9302325581395348,0.9395348837209302,0.9395348837209302,0.9348837209302324,0.9302325581395348,0.916279069767442,0.9116279069767442,,0.213953488372093,0.9302325581395348,0.9209302325581395,,0.9302325581395348,0.9209302325581395,0.9395348837209302,0.9302325581395348,0.9395348837209302,
FashionMNIST_0,,0.3904761904761905,0.4952380952380952,0.4984126984126984,,0.0,0.0,0.5777777777777777,0.2761904761904762,0.5396825396825397,0.2793650793650793,0.580952380952381,0.2222222222222222,0.4857142857142857,,,0.3936507936507936,,,,,,,,0.5841269841269842,,,,0.5619047619047619,0.5746031746031746,0.5650793650793651,0.5841269841269842,0.6,0.4857142857142857,0.492063492063492,,0.2761904761904762,0.5555555555555556,0.492063492063492,,0.5015873015873016,0.5015873015873016,0.5555555555555556,0.5333333333333333,0.5555555555555556,
CIFAR10_6,,0.1749049429657794,0.2281368821292775,0.2547528517110266,,0.1711026615969581,0.1749049429657794,0.2851711026615969,0.1482889733840304,0.2433460076045627,0.2433460076045627,0.2775665399239543,0.1787072243346007,0.2319391634980988,,,0.1711026615969581,,,,,,,,0.2965779467680608,,,,0.2775665399239543,0.2889733840304182,0.3003802281368821,0.2965779467680608,0.2737642585551331,0.2699619771863117,0.2281368821292775,,0.155893536121673,0.2813688212927757,0.2357414448669201,,0.2585551330798479,0.2433460076045627,0.1939163498098859,0.2623574144486692,0.1939163498098859,
MNIST-C_stripe,,0.868,0.93,0.93,,0.0,0.0,0.954,0.662,0.942,0.918,0.952,0.772,0.926,,,0.802,,,,,,,,0.948,,,,0.95,0.952,0.944,0.946,0.948,0.92,0.922,,0.906,0.95,0.908,,0.904,0.892,0.96,0.924,0.96,
