,diffusion,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,AutoEncoder,VAE,diffusion_t_uniform,diffusion_no_mean,diffusion_slow,diffusion_4,diffusion_bins,diffusion_l2,diffusion_l20,diffusion_l2m,diffusion_l24,diffusion_l2_64,diffusion_l2_64_200,diffusion_l2_quantile,diffusion_400_128,diffusion_420_512,diffusion_bins_mean,diffusion_bins_mean_420,diffusion_bins_mean_420_margin,diffusion_bins_mean_420_t0,diffusion_420_huber,diffusion_420_bins_10,MOGAAL,diffusion_420_bins_10_0.01,diffusion_420_bins_5,ICL,diffusion_420_bins_7,ICL_bagging,diffusion_420_bins_7_bagging
MNIST-C_spatter,,0.416,0.47,0.476,,0.0,0.0,0.62,0.292,0.528,0.298,0.62,0.338,0.462,,,0.404,,,,,,,,0.63,,,,0.624,0.592,0.602,0.604,0.598,0.484,0.47,,0.49,0.628,0.55,,0.506,0.56,0.562,0.558,0.562,
FashionMNIST_1,,0.6158730158730159,0.7301587301587301,0.7555555555555555,,0.0,0.0,0.7873015873015873,0.4063492063492063,0.7587301587301587,0.7142857142857143,0.7714285714285715,0.3333333333333333,0.7301587301587301,,,0.653968253968254,,,,,,,,0.7841269841269841,,,,0.780952380952381,0.7746031746031746,0.7746031746031746,0.7841269841269841,0.7777777777777778,0.7111111111111111,0.7174603174603176,,0.4698412698412698,0.7841269841269841,0.7333333333333333,,0.726984126984127,0.7333333333333333,0.7619047619047619,0.7238095238095238,0.7619047619047619,
MNIST-C_fog,,0.404,0.562,0.572,,0.0,0.0,0.722,0.152,0.61,0.626,0.722,0.352,0.546,,,0.448,,,,,,,,0.732,,,,0.754,0.698,0.744,0.714,0.734,0.612,0.596,,0.57,0.738,0.674,,0.614,0.644,0.7100000000000001,0.612,0.7100000000000001,
MNIST-C_glass_blur,,0.564,0.698,0.702,,0.0,0.0,0.796,0.388,0.736,0.558,0.782,0.226,0.686,,,0.516,,,,,,,,0.826,,,,0.81,0.8119999999999999,0.824,0.822,0.798,0.732,0.7419999999999999,,0.724,0.798,0.75,,0.736,0.76,0.7699999999999999,0.752,0.7699999999999999,
CIFAR10_3,,0.1140684410646387,0.1673003802281368,0.1673003802281368,,0.1026615969581749,0.11787072243346,0.182509505703422,0.0836501901140684,0.1596958174904943,0.1330798479087452,0.1901140684410646,0.1026615969581749,0.1634980988593156,,,0.0874524714828897,,,,,,,,0.1787072243346007,,,,0.1634980988593156,0.1711026615969581,0.155893536121673,0.1596958174904943,0.1673003802281368,0.1406844106463878,0.1596958174904943,,0.1634980988593156,0.1787072243346007,0.155893536121673,,0.1406844106463878,0.155893536121673,0.1254752851711026,0.1596958174904943,0.1254752851711026,
MVTec-AD_pill,,0.6210191082802548,0.6242038216560509,0.6401273885350318,,0.9554140127388536,0.9554140127388536,0.6528662420382165,0.6496815286624203,0.6719745222929936,0.6496815286624203,0.6496815286624203,0.7006369426751592,0.643312101910828,,,0.7070063694267515,,,,,,,,0.6369426751592356,,,,0.7070063694267515,0.697452229299363,0.6719745222929936,0.7229299363057324,0.6687898089171974,0.7388535031847133,0.7165605095541401,,0.5286624203821656,0.6751592356687898,0.6592356687898089,,0.7643312101910829,0.7324840764331211,0.8057324840764332,0.7388535031847133,0.8057324840764332,
FashionMNIST_7,,0.8126984126984127,0.8253968253968254,0.8253968253968254,,0.0,0.0,0.8285714285714286,0.7333333333333333,0.8253968253968254,0.8222222222222222,0.8253968253968254,0.4952380952380952,0.8253968253968254,,,0.8126984126984127,,,,,,,,0.834920634920635,,,,0.834920634920635,0.8285714285714286,0.8317460317460317,0.8317460317460317,0.8317460317460317,0.7206349206349207,0.815873015873016,,0.6666666666666666,0.8412698412698413,0.815873015873016,,0.819047619047619,0.7873015873015873,0.8253968253968254,0.819047619047619,0.8253968253968254,
MVTec-AD_screw,,0.5125,0.5083333333333333,0.5666666666666667,,0.7125,0.7125,0.5458333333333333,0.475,0.5041666666666667,0.4041666666666667,0.5625,0.6,0.4875,,,0.6208333333333333,,,,,,,,0.55,,,,0.6125,0.5583333333333333,0.6541666666666667,0.5333333333333333,0.5416666666666666,0.6208333333333333,0.625,,0.3375,0.6416666666666667,0.6916666666666667,,0.6791666666666667,0.6625,0.7708333333333333,0.6666666666666666,0.7708333333333333,
CIFAR10_5,,0.0798479087452471,0.1482889733840304,0.1444866920152091,,0.0570342205323193,0.0684410646387832,0.1939163498098859,0.0456273764258555,0.1330798479087452,0.1368821292775665,0.1977186311787072,0.1292775665399239,0.1406844106463878,,,0.1140684410646387,,,,,,,,0.1901140684410646,,,,0.1634980988593156,0.1673003802281368,0.2015209125475285,0.1596958174904943,0.1634980988593156,0.1634980988593156,0.1901140684410646,,0.11787072243346,0.182509505703422,0.1901140684410646,,0.1749049429657794,0.1596958174904943,0.1444866920152091,0.1787072243346007,0.1444866920152091,
SVHN_6,,0.1694352159468438,0.1760797342192691,0.1794019933554817,,0.0,0.0,0.1860465116279069,0.0897009966777408,0.1794019933554817,0.132890365448505,0.1860465116279069,0.1262458471760797,0.1727574750830564,,,0.1627906976744186,,,,,,,,0.1926910299003322,,,,0.1960132890365448,0.1993355481727574,0.1860465116279069,0.1926910299003322,0.1893687707641196,0.1727574750830564,0.1760797342192691,,0.1129568106312292,0.1960132890365448,0.1827242524916943,,0.1827242524916943,0.1860465116279069,0.1760797342192691,0.1727574750830564,0.1760797342192691,
SVHN_2,,0.208,0.218,0.222,,0.0,0.0,0.23,0.168,0.222,0.164,0.226,0.204,0.226,,,0.184,,,,,,,,0.236,,,,0.238,0.23,0.238,0.24,0.24,0.226,0.23,,0.198,0.222,0.228,,0.236,0.23,0.214,0.222,0.214,
MNIST-C_motion_blur,,0.356,0.51,0.52,,0.0,0.0,0.64,0.258,0.57,0.392,0.65,0.278,0.504,,,0.448,,,,,,,,0.672,,,,0.666,0.628,0.688,0.662,0.678,0.58,0.584,,0.546,0.672,0.568,,0.576,0.586,0.7100000000000001,0.584,0.7100000000000001,
CIFAR10_0,,0.247148288973384,0.2889733840304182,0.2851711026615969,,0.247148288973384,0.2547528517110266,0.311787072243346,0.2433460076045627,0.2927756653992395,0.2015209125475285,0.3041825095057034,0.2509505703422053,0.2927756653992395,,,0.1901140684410646,,,,,,,,0.2851711026615969,,,,0.2775665399239543,0.2889733840304182,0.2813688212927757,0.3003802281368821,0.2889733840304182,0.2737642585551331,0.2509505703422053,,0.1406844106463878,0.2851711026615969,0.2775665399239543,,0.2699619771863117,0.2775665399239543,0.2509505703422053,0.2433460076045627,0.2509505703422053,
CIFAR10_8,,0.1596958174904943,0.2167300380228136,0.2509505703422053,,0.0,0.0,0.2813688212927757,0.1406844106463878,0.2281368821292775,0.1634980988593156,0.2889733840304182,0.1254752851711026,0.2091254752851711,,,0.1863117870722433,,,,,,,,0.2433460076045627,,,,0.2357414448669201,0.2623574144486692,0.3155893536121673,0.2433460076045627,0.2395437262357414,0.2205323193916349,0.2053231939163498,,0.1482889733840304,0.2509505703422053,0.2053231939163498,,0.2129277566539923,0.2129277566539923,0.2205323193916349,0.2167300380228136,0.2205323193916349,
FashionMNIST_6,,0.1333333333333333,0.3206349206349206,0.3492063492063492,,0.0,0.0,0.4603174603174603,0.0603174603174603,0.3841269841269841,0.2444444444444444,0.4666666666666667,0.2063492063492063,0.2920634920634921,,,0.2095238095238095,,,,,,,,0.4825396825396825,,,,0.4571428571428571,0.4698412698412698,0.4793650793650794,0.4666666666666667,0.4571428571428571,0.3365079365079365,0.419047619047619,,0.4412698412698412,0.4761904761904761,0.4412698412698412,,0.4317460317460317,0.4984126984126984,0.4825396825396825,0.4571428571428571,0.4825396825396825,
MVTec-AD_toothbrush,,0.7675276752767528,0.7638376383763837,0.7859778597785979,,0.8302583025830258,0.8302583025830258,0.8671586715867159,0.7675276752767528,0.8856088560885609,0.6678966789667896,0.8671586715867159,0.8892988929889298,0.6900369003690037,,,0.948339483394834,,,,,,,,0.5904059040590406,,,,0.8966789667896679,0.8265682656826568,0.8856088560885609,0.7453874538745388,0.911439114391144,0.7859778597785979,0.955719557195572,,0.4391143911439114,0.8856088560885609,0.8339483394833949,,0.8892988929889298,0.8856088560885609,1.0,0.8856088560885609,1.0,
MVTec-AD_metal_nut,,0.5915492957746479,0.6056338028169014,0.6373239436619719,,0.8732394366197183,0.8732394366197183,0.6161971830985915,0.5528169014084507,0.6267605633802817,0.573943661971831,0.6197183098591549,0.6830985915492958,0.5880281690140845,,,0.7077464788732394,,,,,,,,0.5492957746478874,,,,0.676056338028169,0.6549295774647887,0.7288732394366196,0.6443661971830986,0.7077464788732394,0.7323943661971831,0.7112676056338029,,0.3802816901408451,0.7077464788732394,0.7746478873239436,,0.7711267605633803,0.75,0.8028169014084506,0.7429577464788732,0.8028169014084506,
MNIST-C_canny_edges,,0.214,0.254,0.262,,0.0,0.0,0.53,0.172,0.316,0.2099999999999999,0.518,0.106,0.234,,,0.31,,,,,,,,0.444,,,,0.46,0.46,0.478,0.478,0.468,0.312,0.342,,0.4199999999999999,0.478,0.358,,0.334,0.426,0.454,0.356,0.454,
MNIST-C_brightness,,0.18,0.242,0.24,,0.0,0.0,0.38,0.108,0.298,0.28,0.386,0.156,0.228,,,0.222,,,,,,,,0.404,,,,0.46,0.366,0.45,0.4199999999999999,0.4379999999999999,0.354,0.32,,0.396,0.484,0.41,,0.392,0.376,0.472,0.384,0.472,
MVTec-AD_cable,,0.5577689243027888,0.5697211155378487,0.5976095617529881,,0.7569721115537849,0.7569721115537849,0.5896414342629482,0.5737051792828686,0.5657370517928287,0.5219123505976095,0.5816733067729084,0.6414342629482072,0.5617529880478087,,,0.6972111553784861,,,,,,,,0.5258964143426295,,,,0.6972111553784861,0.6733067729083665,0.7250996015936254,0.7091633466135459,0.6852589641434262,0.7888446215139441,0.745019920318725,,0.49800796812749,0.749003984063745,0.7569721115537849,,0.7609561752988048,0.745019920318725,0.7649402390438247,0.8047808764940239,0.7649402390438247,
MNIST-C_dotted_line,,0.286,0.378,0.388,,0.0,0.0,0.516,0.164,0.436,0.304,0.512,0.178,0.354,,,0.218,,,,,,,,0.486,,,,0.574,0.516,0.586,0.492,0.518,0.388,0.446,,0.4059999999999999,0.496,0.46,,0.4379999999999999,0.46,0.468,0.468,0.468,
FashionMNIST_9,,0.6634920634920635,0.7396825396825397,0.7428571428571429,,0.0,0.0,0.7777777777777778,0.6476190476190476,0.746031746031746,0.6984126984126984,0.7619047619047619,0.526984126984127,0.7365079365079364,,,0.6730158730158731,,,,,,,,0.7746031746031746,,,,0.7746031746031746,0.7746031746031746,0.7714285714285715,0.7746031746031746,0.7777777777777778,0.5904761904761905,0.7396825396825397,,0.4857142857142857,0.7746031746031746,0.6253968253968254,,0.7238095238095238,0.7301587301587301,0.7777777777777778,0.7396825396825397,0.7777777777777778,
MVTec-AD_hazelnut,,0.5289855072463768,0.5289855072463768,0.5072463768115942,,0.0,0.0,0.5289855072463768,0.5434782608695652,0.5072463768115942,0.5507246376811594,0.5507246376811594,0.5434782608695652,0.5289855072463768,,,0.6159420289855072,,,,,,,,0.5,,,,0.6304347826086957,0.6376811594202898,0.6231884057971014,0.572463768115942,0.6159420289855072,0.5869565217391305,0.6086956521739131,,0.3188405797101449,0.6739130434782609,0.5869565217391305,,0.6159420289855072,0.6304347826086957,0.6376811594202898,0.6231884057971014,0.6376811594202898,
MVTec-AD_capsule,,0.5876623376623377,0.5746753246753247,0.6233766233766234,,0.9415584415584416,0.9415584415584416,0.6493506493506493,0.5746753246753247,0.6266233766233766,0.551948051948052,0.6428571428571429,0.698051948051948,0.577922077922078,,,0.7175324675324676,,,,,,,,0.6428571428571429,,,,0.6558441558441559,0.6461038961038961,0.6103896103896104,0.6623376623376623,0.6493506493506493,0.6331168831168831,0.7532467532467532,,0.4480519480519481,0.6038961038961039,0.6785714285714286,,0.7629870129870129,0.6525974025974026,0.8246753246753247,0.7402597402597403,0.8246753246753247,
MNIST-C_identity,,0.084,0.086,0.092,,0.0,0.0,0.084,0.084,0.086,0.092,0.086,0.09,0.09,,,0.086,,,,,,,,0.086,,,,0.086,0.09,0.098,0.082,0.092,0.094,0.088,,0.094,0.092,,,0.09,0.086,0.09,0.096,0.09,
SVHN_5,,0.1574585635359116,0.1988950276243093,0.1988950276243093,,0.0,0.0,0.2292817679558011,0.1049723756906077,0.2016574585635359,0.1795580110497237,0.2292817679558011,0.143646408839779,0.1961325966850828,,,0.1767955801104972,,,,,,,,0.2375690607734806,,,,0.2292817679558011,0.2375690607734806,0.2375690607734806,0.2430939226519337,0.2430939226519337,0.2209944751381215,0.2292817679558011,,0.1878453038674033,0.2348066298342541,,,0.2292817679558011,0.2403314917127071,0.2541436464088398,0.2265193370165746,0.2541436464088398,
FashionMNIST_2,,0.2793650793650793,0.4634920634920635,0.4761904761904761,,0.0,0.0,0.5365079365079365,0.0476190476190476,0.4952380952380952,0.3555555555555555,0.5523809523809524,0.3365079365079365,0.4476190476190476,,,0.2857142857142857,,,,,,,,0.5396825396825397,,,,0.5301587301587302,0.5396825396825397,0.5301587301587302,0.5365079365079365,0.5238095238095238,0.5174603174603175,0.5111111111111111,,0.2317460317460317,0.5301587301587302,,,0.5174603174603175,0.5333333333333333,0.5555555555555556,0.5238095238095238,0.5523809523809524,
MVTec-AD_grid,,0.4833333333333333,0.5,0.5111111111111111,,0.3722222222222222,0.3722222222222222,0.5111111111111111,0.3833333333333333,0.5333333333333333,0.4111111111111111,0.5111111111111111,0.5888888888888889,0.5,,,0.6277777777777778,,,,,,,,0.5388888888888889,,,,0.6,0.5833333333333334,0.65,0.5722222222222222,0.6055555555555555,0.6222222222222222,0.6333333333333333,,0.4833333333333333,0.6666666666666666,,,0.7,0.6444444444444445,0.7444444444444445,0.6777777777777778,0.7444444444444445,
MNIST-C_rotate,,0.12,0.13,0.128,,0.0,0.0,0.156,0.112,0.142,0.102,0.154,0.122,0.118,,,0.138,,,,,,,,0.158,,,,0.184,0.17,0.202,0.172,0.186,0.154,0.138,,0.126,0.18,,,0.13,0.168,0.196,0.166,0.192,
SVHN_4,,0.1913265306122448,0.1887755102040816,0.1964285714285714,,0.0,0.0,0.183673469387755,0.2091836734693877,0.1964285714285714,0.1709183673469387,0.1811224489795918,0.1505102040816326,0.1887755102040816,,,0.1479591836734693,,,,,,,,0.1862244897959183,,,,0.2040816326530612,0.1989795918367347,0.211734693877551,0.1989795918367347,0.1989795918367347,0.1964285714285714,0.2066326530612245,,0.1403061224489795,0.1938775510204081,,,0.1964285714285714,0.1862244897959183,0.173469387755102,0.201530612244898,0.1581632653061224,
CIFAR10_1,,0.1026615969581749,0.1939163498098859,0.2091254752851711,,0.0722433460076045,0.0798479087452471,0.3003802281368821,0.0494296577946768,0.1863117870722433,0.1102661596958174,0.3003802281368821,0.1596958174904943,0.1863117870722433,,,0.1368821292775665,,,,,,,,0.2623574144486692,,,,0.2395437262357414,0.2319391634980988,0.2395437262357414,0.2319391634980988,0.2585551330798479,0.2775665399239543,0.2623574144486692,,0.2243346007604562,0.2509505703422053,,,0.2243346007604562,0.2205323193916349,0.2091254752851711,0.2357414448669201,0.2015209125475285,
MVTec-AD_carpet,,0.6496062992125984,0.6417322834645669,0.6692913385826772,,0.7677165354330707,0.7677165354330707,0.6811023622047244,0.6614173228346457,0.6535433070866141,0.4803149606299212,0.6692913385826772,0.6692913385826772,0.6417322834645669,,,0.7283464566929134,,,,,,,,0.6614173228346457,,,,0.6692913385826772,0.7086614173228346,0.6732283464566929,0.6889763779527559,0.7086614173228346,0.7677165354330707,0.7362204724409449,,0.6456692913385826,0.6811023622047244,,,0.7244094488188977,0.716535433070866,0.7795275590551181,0.7480314960629921,0.7598425196850394,
MNIST-C_zigzag,,0.336,0.478,0.482,,0.0,0.0,0.624,0.226,0.536,0.304,0.618,0.26,0.454,,,0.222,,,,,,,,0.606,,,,0.608,0.628,0.672,0.606,0.598,0.502,0.53,,0.55,0.606,,,0.548,0.576,0.584,0.586,0.598,
CIFAR10_7,,0.1939163498098859,0.2433460076045627,0.2509505703422053,,0.1901140684410646,0.1939163498098859,0.2775665399239543,0.1901140684410646,0.2357414448669201,0.2699619771863117,0.2775665399239543,0.2205323193916349,0.2433460076045627,,,0.1634980988593156,,,,,,,,0.2585551330798479,,,,0.2623574144486692,0.247148288973384,0.2547528517110266,0.2509505703422053,0.2433460076045627,0.2509505703422053,0.2509505703422053,,0.11787072243346,0.2547528517110266,,,0.2319391634980988,0.2547528517110266,0.1939163498098859,0.2547528517110266,0.2091254752851711,
MNIST-C_scale,,0.156,0.286,0.306,,0.0,0.0,0.41,0.064,0.324,0.198,0.404,0.162,0.266,,,0.274,,,,,,,,0.414,,,,0.4299999999999999,0.4059999999999999,0.5,0.4299999999999999,0.426,0.314,0.372,,0.234,0.422,,,0.374,0.41,0.372,0.382,0.362,
MNIST-C_shot_noise,,0.276,0.346,0.358,,0.0,0.0,0.49,0.202,0.41,0.282,0.478,0.172,0.324,,,0.26,,,,,,,,0.468,,,,0.498,0.462,0.564,0.472,0.514,0.386,0.404,,0.308,0.492,,,0.468,0.474,0.39,0.4299999999999999,0.39,
CIFAR10_4,,0.3307984790874524,0.3574144486692015,0.3612167300380228,,0.0,0.0,0.3574144486692015,0.2851711026615969,0.3612167300380228,0.3193916349809886,0.3574144486692015,0.3422053231939163,0.3650190114068441,,,0.2395437262357414,,,,,,,,0.3574144486692015,,,,0.3802281368821292,0.376425855513308,0.3612167300380228,0.376425855513308,0.3802281368821292,0.3422053231939163,0.3422053231939163,,0.1444866920152091,0.376425855513308,,,0.3536121673003802,0.3498098859315589,0.311787072243346,0.3460076045627376,0.3079847908745247,
FashionMNIST_5,,0.7238095238095238,0.7936507936507936,0.7936507936507936,,0.0,0.0,0.7904761904761904,0.6190476190476191,0.7968253968253968,0.7714285714285715,0.7904761904761904,0.5333333333333333,0.7936507936507936,,,0.7365079365079364,,,,,,,,0.7968253968253968,,,,0.8000000000000002,0.8000000000000002,0.7841269841269841,0.8000000000000002,0.8000000000000002,0.6698412698412698,0.6031746031746031,,0.7428571428571429,0.7968253968253968,,,0.765079365079365,0.7746031746031746,0.7777777777777778,0.7682539682539683,0.7841269841269841,
MVTec-AD_wood,,0.5869565217391305,0.5597826086956522,0.6032608695652174,,0.4021739130434782,0.4021739130434782,0.6630434782608695,0.5,0.5815217391304348,0.5652173913043478,0.6684782608695652,0.6684782608695652,0.5597826086956522,,,0.766304347826087,,,,,,,,0.5978260869565217,,,,0.8043478260869565,0.7010869565217391,0.8369565217391305,0.6793478260869565,0.7554347826086957,0.7771739130434783,0.7391304347826085,,0.4130434782608695,0.7934782608695652,,,0.7554347826086957,0.8097826086956522,0.8152173913043479,0.7771739130434783,0.8315217391304348,
MNIST-C_shear,,0.202,0.232,0.244,,0.0,0.0,0.298,0.2,0.266,0.15,0.294,0.184,0.228,,,0.184,,,,,,,,0.296,,,,0.328,0.318,0.342,0.31,0.314,0.264,0.28,,0.216,0.338,,,0.272,0.288,0.282,0.292,0.274,
SVHN_9,,0.1224489795918367,0.1510204081632653,0.1510204081632653,,0.0,0.0,0.1714285714285714,0.0775510204081632,0.1591836734693877,0.1428571428571428,0.1632653061224489,0.110204081632653,0.1510204081632653,,,0.1142857142857142,,,,,,,,0.1714285714285714,,,,0.1673469387755102,0.1755102040816326,0.1632653061224489,0.1714285714285714,0.1591836734693877,0.1551020408163265,0.1673469387755102,,0.1469387755102041,0.1673469387755102,,,0.1673469387755102,0.1632653061224489,0.1795918367346938,0.1632653061224489,0.1673469387755102,
SVHN_3,,0.1185682326621924,0.1700223713646532,0.1767337807606264,,0.0,0.0,0.1946308724832214,0.0827740492170022,0.1812080536912751,0.1767337807606264,0.1968680089485458,0.1275167785234899,0.16331096196868,,,0.1476510067114094,,,,,,,,0.1879194630872483,,,,0.1767337807606264,0.1700223713646532,0.2013422818791946,0.1812080536912751,0.1879194630872483,0.1923937360178971,0.1879194630872483,,0.16331096196868,0.1946308724832214,,,0.1923937360178971,0.1901565995525727,0.1767337807606264,0.1834451901565995,0.1901565995525727,
20news_0,,0.1298701298701298,0.1493506493506493,0.1688311688311688,,0.0974025974025974,0.1233766233766233,0.3246753246753247,0.0909090909090909,0.2402597402597402,0.1168831168831168,0.3246753246753247,0.1493506493506493,0.1363636363636363,,,0.1233766233766233,,,,,,,,,,,,0.1688311688311688,0.2207792207792207,0.3051948051948052,0.3246753246753247,0.2272727272727272,0.1363636363636363,0.2272727272727272,,0.1298701298701298,0.2987012987012987,0.2662337662337662,,0.2337662337662337,0.2272727272727272,0.2012987012987012,0.2467532467532467,0.2012987012987012,
20news_2,,0.0887096774193548,0.0887096774193548,0.0967741935483871,,0.0806451612903225,0.0725806451612903,0.0887096774193548,0.064516129032258,0.0967741935483871,0.0806451612903225,0.1048387096774193,0.0967741935483871,0.0887096774193548,,,0.1048387096774193,,,,,,,,,,,,0.0967741935483871,0.1129032258064516,0.1209677419354838,0.0967741935483871,0.1370967741935483,0.0806451612903225,0.0806451612903225,,0.1048387096774193,0.1532258064516129,0.1290322580645161,,0.1129032258064516,0.1209677419354838,0.1290322580645161,0.1290322580645161,0.1290322580645161,
agnews_1,,0.116,0.108,0.14,,0.062,0.118,0.364,0.064,0.164,0.076,0.368,0.102,0.104,,,0.088,,,,,,,,,,,,0.246,0.118,0.222,0.238,0.248,0.214,0.216,,0.136,0.214,0.162,,0.146,0.264,0.2,0.19,0.2,
agnews_0,,0.104,0.114,0.142,,0.098,0.092,0.2099999999999999,0.106,0.168,0.15,0.208,0.106,0.096,,,0.09,,,,,,,,,,,,0.14,0.146,0.184,0.178,0.152,0.172,0.136,,0.138,0.174,0.168,,0.156,0.184,0.166,0.2,0.166,
imdb,,0.056,0.058,0.07,,0.066,0.05,0.07,0.064,0.054,0.082,0.064,0.076,0.056,,,0.108,,,,,,,,,,,,0.076,0.062,0.072,0.096,0.078,0.054,0.082,,0.086,0.088,0.108,,0.076,0.054,0.11,0.066,0.11,
20news_1,,0.08,0.088,0.088,,0.088,0.096,0.104,0.056,0.104,0.072,0.104,0.08,0.072,,,0.104,,,,,,,,,,,,0.08,0.104,0.2,0.176,0.12,0.112,0.168,,0.112,0.104,0.096,,0.152,0.104,0.192,0.12,0.192,
agnews_2,,0.17,0.194,0.2099999999999999,,0.178,0.148,0.334,0.164,0.268,0.198,0.336,0.206,0.172,,,0.162,,,,,,,,,,,,0.272,0.22,0.26,0.28,0.218,0.256,0.194,,0.096,0.28,0.258,,0.36,0.236,0.15,0.274,0.15,
yelp,,0.168,0.152,0.134,,0.16,0.134,0.208,0.162,0.188,0.172,0.206,0.124,0.162,,,0.146,,,,,,,,,,,,0.146,0.172,0.152,0.192,0.176,0.206,0.16,,0.084,0.15,0.164,,0.134,0.174,0.098,0.178,0.098,
20news_5,,0.0921052631578947,0.0657894736842105,0.0657894736842105,,0.0657894736842105,0.0921052631578947,0.1447368421052631,0.0526315789473684,0.131578947368421,0.0657894736842105,0.1447368421052631,0.1842105263157894,0.0789473684210526,,,0.131578947368421,,,,,,,,,,,,0.1578947368421052,0.131578947368421,0.2368421052631578,0.1842105263157894,0.1973684210526315,0.1447368421052631,0.1842105263157894,,0.1052631578947368,0.1842105263157894,0.131578947368421,,0.1578947368421052,0.1710526315789473,0.1447368421052631,0.1578947368421052,0.1447368421052631,
20news_4,,0.1097560975609756,0.1219512195121951,0.1341463414634146,,0.1097560975609756,0.1341463414634146,0.1463414634146341,0.1097560975609756,0.1097560975609756,0.1219512195121951,0.1463414634146341,0.0975609756097561,0.1219512195121951,,,0.1585365853658536,,,,,,,,,,,,0.1219512195121951,0.1463414634146341,0.1463414634146341,0.1829268292682926,0.1219512195121951,0.0975609756097561,0.0853658536585365,,0.073170731707317,0.1585365853658536,0.1585365853658536,,0.1585365853658536,0.1341463414634146,0.1463414634146341,0.1829268292682926,0.1463414634146341,
amazon,,0.104,0.12,0.118,,0.114,0.1,0.1,0.106,0.114,0.092,0.1,0.114,0.11,,,0.116,,,,,,,,,,,,0.114,0.11,0.148,0.114,0.138,0.11,0.118,,0.096,0.116,0.146,,0.134,0.096,0.094,0.13,0.094,
20news_3,,0.1,0.15,0.25,,0.25,0.075,0.1,0.225,0.275,0.125,0.1,0.25,0.1,,,0.25,,,,,,,,,,,,0.2,0.325,0.1,0.275,0.4000000000000001,0.25,0.125,,0.025,0.125,0.125,,0.2,0.3,0.225,0.275,0.225,
agnews_3,,0.112,0.132,0.122,,0.124,0.1,0.314,0.124,0.204,0.124,0.312,0.116,0.118,,,0.1,,,,,,,,,,,,0.238,0.216,0.266,0.246,0.214,0.2099999999999999,0.216,,0.098,0.23,0.194,,0.244,0.186,0.184,0.226,0.184,
