,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,DAGMM,diffusion_420_bins_10,MOGAAL,diffusion_420_bins_10_0.01,diffusion_420_bins_5,ICL,diffusion_420_bins_7,ICL_bagging,diffusion_420_bins_7_bagging
aloi,0.007004828969036026,0.0,0.0014094788227513335,,0.0,0.0,0.005705168144950282,0.0,0.0,0.029787989175204733,0.0,0.0021441121255939806,0.0,,,0.028628278316035715,0.017873880612628734,0.00243123046847349,,0.0007909727560455106,0.0032339041864740824,0.006893309334689666,0.0028456352668913003,0.009633804995885896,
amazon,0.010829653898803327,0.0,0.0011647841675483483,,0.0,0.0,0.0004893685153946865,0.0,0.0,0.030668226430123815,0.0,0.0009736584159694332,0.0,,,0.02435002772553937,,0.01753715379601275,,0.02933524604223163,0.02803918144048189,0.0024848439602770498,0.022034275560069202,0.0018639409951071802,
annthyroid,0.01278611835801814,0.0,0.009934498764587543,0.0,0.0,0.0,0.012878418129472375,0.0,0.0,0.0733054096443357,0.0,0.00023373123829236668,0.0,0.0,0.014679768469938313,0.043299034188026865,0.13842453953870973,0.0011972176676272608,0.01757471370044764,0.0009789618720956097,0.0013506821115841208,0.012321926573445158,0.001092107244727348,0.009688248060615823,0.0011661820003124232
backdoor,0.01620199388821346,0.007307443235497097,0.047818424537063496,,0.0,0.0,0.00798720068124019,0.010220917489275385,0.005942787549079384,0.22389867719066728,0.0026791692490342155,0.09474202047038328,0.007710581112130439,,,0.04264878297416538,0.1626740150961677,0.015582936677674478,,0.01080273486820489,0.01572923842523253,0.007202174523534926,0.011746835085642466,0.007202174523534926,0.011730057894208168
breastw,0.000970047398512395,0.0016784188263188145,0.0026287756782381274,0.029360348834530415,0.000895797972583356,0.001989344762248229,0.16132050971108827,0.0019244553298387883,0.0029498180031639625,0.00249207613020962,0.042056894470665435,0.0071265953316496065,0.0017684205308395016,0.014354947877156372,0.006401984955928932,0.009196147999751802,0.032349757215399504,0.021203362424714257,0.00737385733681083,0.04066696808568346,0.01361521340942176,0.003461931236101624,0.030928334135466726,0.001607773852460146,0.0010093299901336244
campaign,0.016056697672212704,0.0,0.002391093055124183,,0.0,0.0,0.03599253463709531,0.0,0.0,0.024208188292218807,0.0,0.010324263512082217,0.0,,,0.08221488192791504,0.04530473185011584,0.011339337910061413,,0.016980335168174876,0.020356796152924888,0.007641053818278326,0.008405469569495496,0.014486835562128429,
cardio,0.014043378372905596,0.0,0.014467790993699358,0.0,0.0,0.0,0.006442767824199223,0.0,0.0,0.031400071415207384,0.0,0.0053624389889326595,0.0,0.0,0.11993720260235402,0.037792970505775576,0.04955680874089814,0.011790857236825828,0.1193587852798756,0.005972935545172781,0.004291220566691795,0.02432632818152796,0.007338949622683407,0.012641826861671993,0.00785188544315588
cardiotocography,0.015408126910085987,0.0,0.0017815190241733015,,0.0,0.0,0.01968607569637531,0.0,0.0,0.05758254960209027,0.0,0.015178779589882,0.0,,,0.0982291529518743,0.060762016604735326,0.02216192634459885,,0.012399141743258119,0.026603988388851335,0.019724586327459766,0.03904245762222889,0.015747949053214617,
celeba,0.026082493206286077,0.004137617377890115,0.013917171013666848,0.01470452027319841,0.0022402913413911226,0.0022473003426158743,0.014340034836590004,0.0011347822509818663,0.0033317108092836482,0.15255241362885114,0.008570308224176204,0.028523930098501054,0.0032589347268081634,0.03596158539361049,0.08993285924538894,0.21435713891628128,0.06112035044049569,0.021892264169134933,0.07093129605422839,0.02152578836410789,0.022991823061573238,0.009142905158917662,0.011631880986345482,0.010550567170834808,0.004778467774905415
census,0.005762887161237881,0.0023205402492806546,0.00308131038915667,0.006839595033621639,0.0,0.0,0.008655498500880866,0.0026361261041244668,0.0030830016588582823,0.12921663510294154,0.007798856079632374,0.021901653844157154,0.002384307286936477,0.0016938898104669916,0.034660915753572115,0.03485710277939925,0.028163977076670673,0.01649492970287481,0.027749403250429096,0.021854367064065454,0.004939932067709007,0.0033708979046659085,0.01963864649018135,0.0033708979046659085,0.03319471756751751
cover,0.01807024159467744,0.001288879948741172,0.0016519645792512205,0.015876651703696638,0.0017479031308855484,0.0018484569882219071,0.006153255351490297,0.008687716426301294,0.0015391377726289661,0.034064021266678825,0.0009206674940259023,0.006233728064145188,0.0015808789728311357,0.033179327558500143,0.01593744470143264,0.10286784464663708,0.05516212822855926,0.010688882687360202,0.008206713320200091,0.006017780598528479,0.003373665781090902,0.04425176097881773,0.010649222761613014,0.0032500381874457055,0.006733182736887448
donors,0.01993299096687587,0.0025312042501003202,0.0023759604809059456,,0.002322704989227983,0.003468447623371047,0.018334190691772615,0.006982074113036436,0.0006865807736606952,0.30405920665025277,0.0018739612936452359,0.10444916546939405,0.00540426947048794,,,0.2318082145063954,0.08080573141757631,0.0003826083776655593,,0.012161623523440631,0.002392773163606071,0.0005297986709240939,0.0017368283148875572,0.0005957856878460641,
fault,0.00809720174100628,0.0,0.013300929265611359,0.0,0.0,0.0,0.003976902440763535,0.0,0.0,0.018201401754500354,0.0,0.03759370888644065,0.0,0.0,0.03368438999962117,0.019510378039511736,0.06122797501050482,0.02631895560738346,0.034090851880576076,0.024056510773165878,0.020925882691862543,0.004079384573058382,0.015558236851199758,0.015047561665533305,0.013466693288159417
fraud,0.014240141627508909,0.007296895372812972,0.010791514770890867,,0.016242948790541813,0.014652974928501252,0.017533157078063476,0.007416378976663724,0.01201313252089289,0.08509130983837827,0.014731202729267298,0.020330787825237676,0.00698986859150344,,,0.07329539909365455,0.12134771532415488,0.028237951260587996,,0.015450965143578745,0.012214295988217575,0.013715756942815517,0.01271305967312174,0.014305571061786902,
glass,0.009695317290967322,0.06799606687967796,0.01655468776598543,,0.017164604655192216,0.00673942275908993,0.01718279666099566,0.01807926247800964,0.011616191889230253,0.06146691697331458,0.02095521289383827,0.010567017257440523,0.015909132889618562,,,0.03289595042211827,0.04963423173535017,0.031198058974318224,,0.024876950063301716,0.012922714322798894,0.006213589686885357,0.003650537037538641,0.003633824655007977,
hepatitis,0.03172824809843524,0.020405645662914623,0.026433630554529575,,0.009869453068243154,0.019277626481611434,0.07399181611194182,0.009025567734059981,0.016900209532918983,0.04281608940746959,0.07877997117340443,0.04501233399768823,0.025105341307546634,,,0.0025804792056156605,0.09587096103416376,0.01814296531845782,,0.010277044158631527,0.0026633943452641497,0.0014543380623083708,0.0028596737828585944,0.0022456690667997936,
http,0.002769399900791679,9.966067472646959e-06,0.00012834920967218298,,0.0006732429206205367,0.0008529314717514102,0.004984163809722329,0.010849364052401951,0.0,0.4299483417898025,0.0003002021473391666,5.660053143832546e-05,4.983273930104048e-05,,,0.5566932796723588,0.016102885871635345,0.0006288023956590427,,0.0016275221284497647,0.0008363953439382744,0.004637028150666468,0.0009513589438022267,0.00036654507010664105,
imdb,0.008701723698870656,0.0,0.00010314777966878049,,0.0,0.0,0.0011855724129908839,0.0,0.0,0.02587754291298341,0.0,0.0006712316761488227,0.0,,,0.009682895314962236,,0.05675052677292624,,0.022598347188028094,0.04286037269563221,0.002629397462128996,0.04523692193026442,0.004261050544344565,
internetads,0.023633107516775137,0.0,0.0008568561084260732,0.0,0.0,0.0,0.0244154579561617,0.0,0.0,0.04428581193699877,0.0,0.0,0.0,0.0,0.038881905149229234,0.03961405056310248,0.05438816360395564,0.017907787541886627,0.04318776750882039,0.010929647557956137,0.011358983127954045,0.004799618060556926,0.016280661405489845,0.004799618060556926,0.01520295293718196
ionosphere,0.005997895260429273,0.010464620115790376,0.016889548130189582,,0.021439602547963992,0.01609027089113527,0.023957060241869912,0.016095214975293752,0.010974502406288406,0.037663539712695,0.02517633047464664,0.005048962191189406,0.014425261051529794,,,0.012707658073950634,0.08376349082365168,0.010884575788016024,,0.007346331152936944,0.010373730144063798,0.0028281048001287707,0.004506341378442298,0.004012684795466387,
landsat,0.025434437199183403,0.0,0.002967012132486345,0.0,0.0,0.0,0.001458543530546386,0.0,0.0,0.037610517866164206,0.0,0.0641044310769278,0.0,0.0,0.022558601366086988,0.015323977402821211,0.08785224525537742,0.014141796510724638,0.041110711653021145,0.013466103128467839,0.03841126334135765,0.004965937882252498,0.03894838691347034,0.0013812278987085332,0.032958669343923296
letter,0.018081367942350685,0.0,0.006070299278728659,,0.0,0.0,0.011523831667301315,0.0,0.0,0.0073017582864728005,0.0,0.04689481626568754,0.0,,,0.03369436726197994,0.0978119061903641,0.004297410072745376,,0.006478573231129756,0.009294296140146412,0.011840357226843266,0.0053797204939097145,0.008852014627358155,
lymphography,0.0030719740862170863,0.0,0.00023063379913544727,,0.0022685088013860498,0.0017775200840796815,0.030827505590704376,0.0020073023502503733,0.0008471376236338452,0.15328583922449376,0.008121267786502847,0.005923340451121794,0.000597206241748373,,,0.0030640710632976764,0.06185112988999419,0.03736280210083024,,0.03386310754581646,0.01059728258206142,0.0,0.0035383091569302183,0.0,
magic.gamma,0.01410383086595014,0.0,3.7000101833349375e-05,0.0,0.0,0.0,0.005212679077011527,0.0,0.0,0.015665156717169913,0.0,0.001417820788331456,0.0,0.0,0.023064543795809824,0.00946413583930108,0.045896837563314835,0.00839980656795785,0.02418307723578222,0.012621039740118568,0.005863775886470734,0.0037133503741638364,0.017534744895360783,0.008908465989887246,0.0032994095593518306
mammography,0.0030613927827094285,0.0,0.0002637352816628659,0.0,0.0,0.0,0.0037945269493424184,0.0,0.0,0.010019433320889963,0.0,0.005157567410863319,0.0,0.0,0.03373480244470117,0.09198849903569874,0.025887275086613964,0.011217780173647456,0.03628785069996227,0.023332760286262546,0.022509053779080045,0.02929424588881139,0.020866820127282516,0.02962615488348889,0.010646334496135482
mnist,0.02268492595219332,0.0,0.002575697455099319,0.0,0.0,0.0,0.0030484757785791848,0.0,0.0,0.08936199623248361,0.0,0.01183154712207398,0.0,0.0,0.07053943087106856,0.07953337356409801,0.06944862199602415,0.018948009608802305,0.07469033343604081,0.031053496871600642,0.03591046409455035,0.012302027732823627,0.012081033202608766,0.012302027732823627,0.010167709866725652
musk,0.04177628559775999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00392944599679614,0.0,0.029205139224892165,0.0,0.0,0.015929336450414645,0.0,0.016376126563330973,0.0,0.016428720643653732,0.0,0.0,0.007165912925089858,0.0,0.007165912925089858,0.0
optdigits,0.030677099899832923,0.0,0.018368358180527573,0.0,0.0,0.0,0.0056908437736447924,0.0,0.0,0.09937927890705861,0.0,0.010580881711620466,0.0,0.0,0.0860414865682573,0.20235828604585598,0.16681626406369052,0.07049150723106441,0.09782805777702658,0.054341684946693725,0.016565655398400065,0.008999573867534845,0.030553301563882404,0.008519914831946866,0.02418656440296266
pageblocks,0.009998033896358255,0.0,0.0012087351777455005,0.0,0.0,0.0,0.0025694348971449124,0.0,0.0,0.023700039050287582,0.0,0.00023356209928699894,0.0,0.0,0.02224424916605377,0.02326732108334424,0.12697929650255713,0.013949147059379,0.04416840417514307,0.018118650711138676,0.008476323861507906,0.007547843268962342,0.004669116653318578,0.0037053454367826882,0.004630290929712497
pendigits,0.005404128054320853,0.0,0.0003519218751497454,,0.0,0.0,0.0012516050784861792,0.0,0.0,0.010664355153380699,0.0,0.0010265312333187584,0.0,,,0.059124129659572096,0.16835181340146801,0.0021138143302783467,,0.0029551148457522517,0.0017255529195035943,0.005820362992363198,0.003621620267372515,0.004435973294282037,
pima,0.018769638442921222,0.02069204022422445,0.009448219532281735,0.058296370004791445,0.010391119885588194,0.013883178964228273,0.025579674496654412,0.01721111974866319,0.021295217648111618,0.08373462491023576,0.024521419708039092,0.011822414016102819,0.022564386941032338,0.018484005023899734,0.03875299399423153,0.03113337683624557,0.04873484803799376,0.026289730652890194,0.03813340536260379,0.01908605880545914,0.022638699532285717,0.035213283011602696,0.016085872291365842,0.0262210797560163,0.0153972008943772
satellite,0.017129287598418152,0.0,0.00035543870201572243,0.0,0.0,0.0,0.0011109841245311037,0.0,0.0,0.013255356124124764,0.0,0.0411430442443142,0.0,0.0,0.03672894373321848,0.027024774376836383,0.08040849159253048,0.02243512029452255,0.04621080753490024,0.01915181289460399,0.02191645561644766,0.004209195496530573,0.008484059311304625,0.002347572329122045,0.00321280562035662
satimage-2,0.0014678585345649483,0.0,0.00014502863721263477,0.0,0.0,0.0,0.00023685909747681667,0.0,0.0,0.005367891217179802,0.0,5.674594509475304e-06,0.0,0.0,0.0723740410623613,0.028261904933139494,0.17277232711324833,0.0012300166290587127,0.05503343272844669,0.0027536185468164825,0.0010279271865871581,0.0021148863354408165,0.001358792882417849,0.0011502948611343215,0.0009653609438948752
shuttle,0.0008598635342055412,0.0,0.0002110416800567933,0.0,0.0,0.0,0.09134583760982798,0.0,0.0,0.3593170502523395,0.0,0.0,0.0,0.0,0.09677044052543261,0.0002581656003301729,0.010407854022782524,4.2489799386737956e-05,0.0022816065706741384,0.00010680054007198866,1.377405514197064e-05,0.0004669995294465495,2.3169334337270825e-05,6.011231215885009e-06,4.4824788499084756e-06
skin,0.006409195613769039,0.0018729513639733643,0.0017932678613585453,,0.001783228358621147,0.002112931383220935,0.009970356071593744,0.003597936492302711,0.0008154406486862554,0.0626303712472452,0.02036167455972861,0.002642118290257985,0.0030950132394224014,,,0.04506952140092561,0.079144177545066,0.002639034877961636,,0.0023285913474542404,0.0029411842081070606,0.005227405217756685,0.0028852116187974793,0.13023630296163666,
smtp,0.024290864062102183,0.051068756393679075,0.06449869619688053,,0.017816031115004644,0.02784176537033729,0.025346788255501906,0.05555677488005832,0.030916746422868357,0.07096408504861783,0.022567959165777758,0.009691730787749856,0.0789978867646932,,,0.07361496235054417,0.11812926538628954,0.015068821028857054,,0.014465404011663803,0.017300188039904397,0.08147883733682679,0.015416360981740108,0.005907618193036898,0.014895725366717188
spambase,0.005530097459109268,0.0,0.006122483127557509,0.0,0.0,0.0,0.004614243298933128,0.0,0.0,0.053191071546181565,0.0,0.014046029390746157,0.0,0.0,0.02204261089828803,0.04726486493798556,0.037130967660167505,0.0035082419123535777,0.020057557381199728,0.009663389591877687,0.006411817987978627,0.002211880874519245,0.0053385760912706744,0.002636425812596785,0.0011748171152213506
speech,0.019523437693217797,0.0,0.0007916369915143582,0.0,0.0,0.0,0.004021492311384462,0.0,0.0,0.026408990878407434,0.0,0.004179609106892613,0.0,0.0,0.020368668745590398,0.023095867078752483,0.026409125938562723,0.011019716545657407,0.02040298650089875,0.008628658046665669,0.008171142983931963,0.026886582575221474,0.01678143554243739,0.026886582575221474,0.009981841497627333
stamps,0.016387399502409604,0.01639030708708464,0.01801420894599435,0.056348034954300026,0.004057210260156931,0.007187391858446711,0.013991935454393355,0.00895933084586466,0.015772455110115182,0.036561474994203355,0.013639318731513587,0.013702996362913025,0.015645316890204996,0.0776554956327313,0.18684292901672242,0.03662126274451493,0.0719199748496544,0.01841156222274543,0.18842063798723274,0.018416129276875835,0.012617834181098287,0.01191227096128387,0.013464257491254693,0.009123357841224958,0.016506965825638528
thyroid,0.0017262805280258298,0.0,0.0005682158074810512,0.0,0.0,0.0,0.01486802658824705,0.0,0.0,0.01431286861116566,0.0,0.00011694060002220533,0.0,0.0,0.08327396017996805,0.04262315482032861,0.09769982986768279,0.0005738634807686275,0.08528969187841882,0.024870784338843176,0.36076123103866004,0.008835918680962607,0.032415234376518595,0.0061055226970653026,0.013464683501480728
vertebral,0.02334562401171261,0.015645240718111384,0.02233803274827176,,0.02123015044155735,0.0397825069152331,0.02480761580688213,0.04364253238214368,0.0212396590200054,0.0583233811026651,0.014713756073453372,0.010161091297571954,0.026302519186336512,,,0.019674698148604383,0.20245861722381706,0.08865643140641175,,0.08431962543988943,0.060732418135543025,0.055476212072587835,0.03470624532531706,0.004802881174097279,
vowels,0.0069875967701971764,0.0,0.03785213119123711,0.0,0.0,0.0,0.013017885683034601,0.0,0.0,0.09280175375945549,0.0,0.003055861482655527,0.0,0.0,0.06081174303783849,0.04624753085295798,0.16384513346835874,0.01334166138474826,0.06052096664553342,0.024896646799908762,0.01630189365115156,0.023391654865570065,0.02380403890654635,0.025035512037107178,0.00580734064164569
waveform,0.01561102776191304,0.0,0.010358433593427158,0.0,0.0,0.0,0.002935107750073195,0.0,0.0,0.04404926346417965,0.0,0.00027629607027417796,0.0,0.0,0.0556243299598223,0.03003108868635839,0.016389019266303387,0.022968776745738488,0.057050317680790996,0.013065821686404546,0.027825893213563786,0.0413651841302243,0.04749212568830769,0.017960920909696098,0.016192339490343897
wbc,0.0032418552582082955,0.002160160059935855,0.015032161486445057,0.06567547117805582,0.0018710135452532095,0.00191374337208153,0.20705652405082584,0.0026201244157934,0.0021944372527056342,0.011064105133255321,0.04674870802960281,0.010683746973306565,0.000961849446139636,0.06199852239989639,0.052085004511640345,0.041738373056157824,0.10071073224005438,0.0685963802599324,0.05926168671366077,0.016707423723081805,0.02239106799433453,0.004113788280453183,0.07717034478384573,0.0003887679275082197,0.04159121201817971
wdbc,0.0043880357067024416,0.0021794983053390676,0.0026072252031536583,0.04573601964368697,0.002068261994139467,0.004602018698673934,0.0011995844020380492,0.0032407310548703,0.0023062735676736036,0.02298919084510226,0.0014474646273420469,0.005446888350435282,0.001874331173227096,0.06322516562503938,0.02922170111138307,0.0040358077461150514,0.13310975283370266,0.0029510087005958346,0.030111244477125865,0.0027151328290117367,0.004226947516943797,0.003122307693676152,0.004565465015457428,0.0027911782611541773,0.0034911582871707354
wilt,0.03553688951778396,0.0,0.011416333209727311,,0.0,0.0,0.1209836782587613,0.0,0.0,0.05690318621948803,0.0,0.00012915289720773543,0.0,,,0.007700794112519583,0.08391841275748414,0.01195432441270226,,0.008109362673817677,0.020412122211095812,0.039886721626834765,0.017152352733668583,0.022173787849186798,
wine,0.020239340331756884,0.005167745649652375,0.002391226517848167,0.11791959204555877,0.049977262266900184,0.06195296786141565,0.00979242207513328,0.0299107407405502,0.0020962648387644004,0.023628092936782804,0.004234946799460674,0.015925446416500122,0.018202729575150612,0.04937028035825783,0.01897806864073758,0.02854661310174027,0.2927225788168894,0.0019039260968151707,0.018959079459727544,0.0,0.00021739130434777733,0.00328947368421062,0.0004472795389325269,0.00328947368421049,0.0005108652312599826
wpbc,0.029454661793097636,0.02732156380906649,0.022720504005352367,0.023372400422331085,0.03382422238153147,0.0285080788163455,0.02028109720016442,0.030696112067641,0.027010223619433404,0.041644707526347385,0.02099805110445751,0.008400805350097445,0.026525353481790845,0.018348192655011197,0.07594073282702801,0.05230255902572194,0.07475343525587755,0.03722520917728657,0.07605109531673271,0.05076080411217209,0.044474360685321755,0.008421629833381208,0.03313765375708539,0.008091946169600496,0.03581321909444346
yeast,0.005188586475488107,0.0,0.0008172579565577343,0.0,0.0,0.0,0.013083218258694277,0.0,0.0,0.05262132641595498,0.0,0.0010704215197613802,0.0,0.0,0.015084791236446515,0.04959708383199664,0.050188078841453224,0.009854166885752991,0.014998892495797637,0.027443739407200143,0.014708045854227966,0.02009933027272137,0.035121492758025105,0.01257543772606276,0.012884780554354424
yelp,0.006127675174435865,0.0,0.0007354540811279779,,0.0,0.0,0.0012856705232552384,0.0,0.0,0.04139402590946592,0.0,0.00027313348097639755,0.0,,,0.06535064456281688,,0.05461878102919749,,0.05502653841410825,0.03199155914783057,0.006095658277769133,0.06502751717518217,0.004944801261543152,
MNIST-C,0.014761687115900188,0.0,0.0008161124787985738,,0.0,0.0,0.001555737662888391,0.0,0.0,0.053663074951285805,0.0,0.012277632694503136,6.077371255645803e-08,,,0.04935692290589259,,0.003686576960991723,,0.010928229246862506,0.008112356778976093,0.00439296460008431,0.008771091766645674,0.005292578489769653,
FashionMNIST,0.007372195190603852,0.0,0.0012206692394145606,,0.0,0.0,0.0011796683633317415,0.0,0.0,0.038992280194819706,0.0,0.0114582123482268,1.8328579974561788e-07,,,0.020707466097660616,,0.004885938843151391,,0.006640561647053793,0.005149172281916487,0.0034715044274837167,0.005664280696144802,0.0027319044511894654,
CIFAR10,0.009522440472971544,0.0,0.0022766685884836567,,0.0,0.0,0.0022554089414740233,0.0,0.0,0.04263742668795685,0.0,0.005947924697267529,2.6342978060682056e-07,,,0.02391774012792471,,0.010049199879454334,,0.01653297263785377,0.01697590833538451,0.010332745708993294,0.012331728600927513,0.007486351206704311,
SVHN,0.009292874428442212,0.0,0.0017038046896195916,,0.0,0.0,0.0014381511113523802,0.0,0.0,0.0403601871343852,0.0,0.006207060164797065,1.3270237983979136e-07,,,0.02409500002004343,,0.017756726797977306,,0.013085509812331525,0.010011812901863091,0.0046553729854311625,0.011323673837233436,0.004739850452140046,
MVTec-AD,0.020288313620233027,0.02005066492431002,0.020127738981698114,,0.0,0.0,0.02198164846204039,0.019927726761924565,0.01897622617958554,0.03368976383676075,0.0213736880602224,0.02169469808398544,0.018926580020168244,,,0.02229650220388668,,0.01677081692748091,,0.020138363399183793,0.02416676162359273,0.0074809719717756264,0.019296775330328746,0.006660708532187574,
20news,0.011840092838072238,0.00515802420538864,0.01188015350027223,,0.004308544773357571,0.002428016391211482,0.0046842237862368035,0.003245378596711457,0.005943313597327043,0.03891930291732116,0.0034641215427672445,0.013930111626625552,0.004167653329435959,,,0.039932565638671993,,0.0379503272372192,,0.042258792091777984,0.047484240798939446,0.009853052948745883,0.0393731620637025,0.009893742154709692,
agnews,0.008520224029253783,0.0,0.0013039158877429903,,0.0,0.0,0.0009304263904253126,0.0,0.0,0.03346587107248066,0.0,0.0017368130852420166,0.0,,,0.03204810761264837,,0.022882304345472847,,0.03344344646073689,0.0441243888579993,0.006185194192676399,0.04009903803315062,0.0052037034747504,
